# Hosts Start 
199.115.116.43                 kamaihd.net
23.1.198.56                    steamgames.com
23.204.21.99                   steampowered.com
23.204.30.145                  steamcommunity.com
23.15.9.16                     cdn.steampowered.com
23.15.9.41                     cdn.steampowered.com
23.204.30.145                  api.steampowered.com
23.15.9.41                     cdn.steampowered.com
23.15.9.16                     cdn.steampowered.com
23.204.30.145                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.218.218.27                  cdn.steamcommunity.com
23.218.218.12                  cdn.steamcommunity.com
23.62.230.48                   media.steampowered.com
23.62.230.15                   media.steampowered.com
23.62.172.105                  store.steampowered.com
23.222.12.41                   cdn.akamai.steamstatic.com
23.222.12.51                   cdn.akamai.steamstatic.com
23.62.230.49                   cdn.store.steampowered.com
23.62.230.46                   cdn.store.steampowered.com
182.242.61.232                 store.st.dl.bscstorage.net
180.127.43.132                 store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
140.249.147.215                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
23.204.21.99                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.218.218.10                  store.akamai.steamstatic.com
23.218.218.5                   store.akamai.steamstatic.com
23.218.218.27                  steamcommunity-a.akamaihd.net
23.218.218.12                  steamcommunity-a.akamaihd.net
23.62.230.37                   community.akamai.steamstatic.com
23.62.230.9                    community.akamai.steamstatic.com

# Last update at 2023-05-05 09:20:39 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

