# Hosts Start 
199.115.116.43                 kamaihd.net
23.207.2.247                   steamgames.com
23.207.2.247                   steampowered.com
23.207.28.211                  steamcommunity.com
104.117.247.33                 cdn.steampowered.com
104.117.247.59                 cdn.steampowered.com
23.207.28.211                  api.steampowered.com
104.117.247.59                 cdn.steampowered.com
104.117.247.33                 cdn.steampowered.com
23.207.28.211                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
184.28.41.31                   cdn.steamcommunity.com
184.28.41.20                   cdn.steamcommunity.com
23.220.162.151                 media.steampowered.com
23.220.162.132                 media.steampowered.com
23.38.84.117                   store.steampowered.com
104.117.247.24                 cdn.akamai.steamstatic.com
104.117.247.50                 cdn.akamai.steamstatic.com
23.220.162.154                 cdn.store.steampowered.com
23.220.162.146                 cdn.store.steampowered.com
182.242.61.231                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
140.249.147.215                store.st.dl.bscstorage.net
180.127.43.132                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
23.207.2.247                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.201.195.218                 store.akamai.steamstatic.com
23.201.195.200                 store.akamai.steamstatic.com
184.28.41.20                   steamcommunity-a.akamaihd.net
184.28.41.31                   steamcommunity-a.akamaihd.net
23.201.195.196                 community.akamai.steamstatic.com
23.201.195.206                 community.akamai.steamstatic.com

# Last update at 2023-05-07 20:31:37 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

