# Hosts Start 
103.224.182.253                kamaihd.net
104.104.82.66                  steamgames.com
104.104.82.66                  steampowered.com
104.104.85.160                 steamcommunity.com
104.96.220.130                 cdn.steampowered.com
104.96.220.106                 cdn.steampowered.com
104.104.85.160                 api.steampowered.com
104.96.220.130                 cdn.steampowered.com
104.96.220.106                 cdn.steampowered.com
104.104.85.160                 help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.199.63.177                  cdn.steamcommunity.com
23.199.63.161                  cdn.steamcommunity.com
23.45.233.43                   media.steampowered.com
23.45.233.49                   media.steampowered.com
23.202.153.171                 store.steampowered.com
23.45.233.49                   cdn.akamai.steamstatic.com
23.45.233.43                   cdn.akamai.steamstatic.com
23.45.233.35                   cdn.store.steampowered.com
23.45.233.10                   cdn.store.steampowered.com
218.92.135.47                  store.st.dl.bscstorage.net
218.92.135.45                  store.st.dl.bscstorage.net
111.73.241.168                 store.st.dl.bscstorage.net
218.92.135.46                  store.st.dl.bscstorage.net
111.73.241.166                 store.st.dl.bscstorage.net
111.73.241.167                 store.st.dl.bscstorage.net
104.104.82.66                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.46.150.41                   store.akamai.steamstatic.com
23.46.150.66                   store.akamai.steamstatic.com
23.45.233.42                   steamcommunity-a.akamaihd.net
23.45.233.40                   steamcommunity-a.akamaihd.net
23.207.202.78                  community.akamai.steamstatic.com
23.207.202.54                  community.akamai.steamstatic.com

# Last update at 2023-12-05 20:34:09 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

