# Hosts Start 
103.224.182.253                kamaihd.net
23.7.96.112                    steamgames.com
23.7.96.112                    steampowered.com
23.7.115.52                    steamcommunity.com
23.218.216.48                  cdn.steampowered.com
23.218.216.36                  cdn.steampowered.com
23.7.115.52                    api.steampowered.com
23.218.216.36                  cdn.steampowered.com
23.218.216.48                  cdn.steampowered.com
23.7.115.52                    help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.61.11.8                     cdn.steamcommunity.com
23.61.11.20                    cdn.steamcommunity.com
23.40.62.26                    media.steampowered.com
23.40.62.65                    media.steampowered.com
23.41.168.118                  store.steampowered.com
23.40.62.26                    cdn.akamai.steamstatic.com
23.40.62.65                    cdn.akamai.steamstatic.com
23.40.62.75                    cdn.store.steampowered.com
23.40.62.83                    cdn.store.steampowered.com
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
23.34.212.81                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.61.11.23                    store.akamai.steamstatic.com
23.61.11.24                    store.akamai.steamstatic.com
23.61.11.20                    steamcommunity-a.akamaihd.net
23.61.11.8                     steamcommunity-a.akamaihd.net
23.40.62.48                    community.akamai.steamstatic.com
23.40.62.19                    community.akamai.steamstatic.com

# Last update at 2023-06-17 09:38:00 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

