# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.112.36.195                 steamgames.com
23.1.198.56                    steampowered.com
104.102.129.112                steamcommunity.com
23.207.202.18                  cdn.steampowered.com
23.207.202.38                  cdn.steampowered.com
104.102.129.112                api.steampowered.com
23.207.202.18                  cdn.steampowered.com
23.207.202.38                  cdn.steampowered.com
104.102.129.112                help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.53.35.197                   cdn.steamcommunity.com
23.53.35.200                   cdn.steamcommunity.com
23.53.35.199                   media.steampowered.com
23.53.35.207                   media.steampowered.com
23.48.9.171                    store.steampowered.com
23.222.12.41                   cdn.akamai.steamstatic.com
23.222.12.51                   cdn.akamai.steamstatic.com
23.61.11.24                    cdn.store.steampowered.com
23.61.11.23                    cdn.store.steampowered.com
218.92.135.47                  store.st.dl.bscstorage.net
61.170.98.128                  store.st.dl.bscstorage.net
61.170.98.129                  store.st.dl.bscstorage.net
61.170.98.127                  store.st.dl.bscstorage.net
218.92.135.45                  store.st.dl.bscstorage.net
218.92.135.46                  store.st.dl.bscstorage.net
23.1.198.56                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.61.11.24                    store.akamai.steamstatic.com
23.61.11.23                    store.akamai.steamstatic.com
23.53.35.197                   steamcommunity-a.akamaihd.net
23.53.35.200                   steamcommunity-a.akamaihd.net
23.53.35.197                   community.akamai.steamstatic.com
23.53.35.200                   community.akamai.steamstatic.com

# Last update at 2024-02-11 02:19:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

