# Hosts Start 
103.224.182.253                kamaihd.net
104.127.80.173                 steamgames.com
104.127.80.173                 steampowered.com
104.127.87.210                 steamcommunity.com
23.45.233.27                   cdn.steampowered.com
23.45.233.18                   cdn.steampowered.com
104.127.87.210                 api.steampowered.com
23.45.233.27                   cdn.steampowered.com
23.45.233.18                   cdn.steampowered.com
23.36.87.113                   help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.45.233.42                   cdn.steamcommunity.com
23.45.233.40                   cdn.steamcommunity.com
23.12.146.158                  media.steampowered.com
23.12.146.141                  media.steampowered.com
23.50.124.114                  store.steampowered.com
23.45.233.43                   cdn.akamai.steamstatic.com
23.45.233.19                   cdn.akamai.steamstatic.com
23.45.233.18                   cdn.akamai.steamstatic.com
23.45.233.11                   cdn.akamai.steamstatic.com
23.45.233.26                   cdn.akamai.steamstatic.com
23.45.233.10                   cdn.store.steampowered.com
23.45.233.35                   cdn.store.steampowered.com
120.226.43.253                 store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
104.127.80.173                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.12.146.164                  store.akamai.steamstatic.com
23.12.146.157                  store.akamai.steamstatic.com
23.45.233.40                   steamcommunity-a.akamaihd.net
23.45.233.42                   steamcommunity-a.akamaihd.net
23.45.233.42                   community.akamai.steamstatic.com
23.45.233.40                   community.akamai.steamstatic.com

# Last update at 2023-06-13 20:35:00 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

