# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.198.68.87                   steamgames.com
23.7.23.179                    steampowered.com
23.204.41.230                  steamcommunity.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.204.41.230                  api.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.204.41.230                  help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
2.21.9.8                       cdn.steamcommunity.com
2.21.9.10                      cdn.steamcommunity.com
2.21.9.4                       media.steampowered.com
2.21.9.9                       media.steampowered.com
23.60.175.219                  store.steampowered.com
23.217.104.12                  cdn.akamai.steamstatic.com
23.217.104.11                  cdn.akamai.steamstatic.com
23.217.104.17                  cdn.store.steampowered.com
23.217.104.11                  cdn.store.steampowered.com
36.156.185.51                  store.st.dl.bscstorage.net
36.156.185.52                  store.st.dl.bscstorage.net
23.7.23.179                    storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.55.236.143                  store.akamai.steamstatic.com
23.55.236.130                  store.akamai.steamstatic.com
2.21.9.8                       steamcommunity-a.akamaihd.net
2.21.9.10                      steamcommunity-a.akamaihd.net
2.21.9.10                      community.akamai.steamstatic.com
2.21.9.8                       community.akamai.steamstatic.com

# Last update at 2026-03-25 03:12:39 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

