# Hosts Start 
103.224.182.253                kamaihd.net
23.63.168.63                   steamgames.com
23.63.168.63                   steampowered.com
23.63.179.135                  steamcommunity.com
23.223.17.178                  cdn.steampowered.com
23.223.17.175                  cdn.steampowered.com
23.63.179.135                  api.steampowered.com
23.223.17.175                  cdn.steampowered.com
23.223.17.178                  cdn.steampowered.com
23.63.179.135                  help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.33.29.88                    cdn.steamcommunity.com
23.33.29.81                    cdn.steamcommunity.com
23.213.53.150                  media.steampowered.com
23.213.53.144                  media.steampowered.com
23.39.61.150                   store.steampowered.com
23.33.29.83                    cdn.akamai.steamstatic.com
23.33.29.70                    cdn.akamai.steamstatic.com
23.213.53.144                  cdn.store.steampowered.com
23.213.53.138                  cdn.store.steampowered.com
183.134.34.23                  store.st.dl.bscstorage.net
183.134.30.55                  store.st.dl.bscstorage.net
183.134.34.24                  store.st.dl.bscstorage.net
183.134.30.53                  store.st.dl.bscstorage.net
183.134.30.54                  store.st.dl.bscstorage.net
23.63.168.63                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.213.53.138                  store.akamai.steamstatic.com
23.213.53.144                  store.akamai.steamstatic.com
23.33.29.88                    steamcommunity-a.akamaihd.net
23.33.29.81                    steamcommunity-a.akamaihd.net
23.213.53.141                  community.akamai.steamstatic.com
23.213.53.148                  community.akamai.steamstatic.com

# Last update at 2023-11-30 20:33:58 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

