# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
104.68.112.116                 steampowered.com
23.59.200.146                  steamcommunity.com
23.212.62.96                   cdn.steampowered.com
23.212.62.90                   cdn.steampowered.com
104.68.104.163                 api.steampowered.com
23.212.62.90                   cdn.steampowered.com
23.212.62.96                   cdn.steampowered.com
104.68.104.163                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.214.95.200                  cdn.steamcommunity.com
23.214.95.203                  cdn.steamcommunity.com
96.16.55.78                    media.steampowered.com
96.16.55.107                   media.steampowered.com
23.37.17.175                   store.steampowered.com
23.11.207.104                  cdn.akamai.steamstatic.com
23.11.207.110                  cdn.akamai.steamstatic.com
96.16.55.83                    cdn.store.steampowered.com
96.16.55.109                   cdn.store.steampowered.com
221.178.86.52                  store.st.dl.bscstorage.net
104.68.112.116                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.214.95.201                  store.akamai.steamstatic.com
23.214.95.204                  store.akamai.steamstatic.com
96.16.55.69                    steamcommunity-a.akamaihd.net
96.16.55.99                    steamcommunity-a.akamaihd.net
23.214.95.203                  community.akamai.steamstatic.com
23.214.95.200                  community.akamai.steamstatic.com

# Last update at 2026-04-01 21:49:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

