# Hosts Start 
103.224.182.253                kamaihd.net
104.79.134.78                  steamgames.com
104.79.134.78                  steampowered.com
104.79.148.201                 steamcommunity.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
104.79.148.201                 api.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
104.79.148.201                 help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.62.46.147                   cdn.steamcommunity.com
23.62.46.144                   cdn.steamcommunity.com
23.62.46.141                   media.steampowered.com
23.62.46.146                   media.steampowered.com
96.16.69.78                    store.steampowered.com
23.62.46.141                   cdn.akamai.steamstatic.com
23.62.46.146                   cdn.akamai.steamstatic.com
23.62.46.148                   cdn.store.steampowered.com
23.62.46.149                   cdn.store.steampowered.com
140.249.90.177                 store.st.dl.bscstorage.net
202.101.195.124                store.st.dl.bscstorage.net
223.247.108.55                 store.st.dl.bscstorage.net
113.250.82.27                  store.st.dl.bscstorage.net
116.253.28.180                 store.st.dl.bscstorage.net
222.243.58.156                 store.st.dl.bscstorage.net
116.253.28.179                 store.st.dl.bscstorage.net
222.243.58.155                 store.st.dl.bscstorage.net
140.249.90.178                 store.st.dl.bscstorage.net
202.101.195.125                store.st.dl.bscstorage.net
223.247.108.56                 store.st.dl.bscstorage.net
113.250.82.28                  store.st.dl.bscstorage.net
116.253.28.178                 store.st.dl.bscstorage.net
222.243.58.157                 store.st.dl.bscstorage.net
104.79.134.78                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.62.46.149                   store.akamai.steamstatic.com
23.62.46.148                   store.akamai.steamstatic.com
23.62.46.144                   steamcommunity-a.akamaihd.net
23.62.46.147                   steamcommunity-a.akamaihd.net
23.62.46.144                   community.akamai.steamstatic.com
23.62.46.147                   community.akamai.steamstatic.com

# Last update at 2022-08-03 02:30:34 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

