# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.86.83.41                   steamgames.com
23.213.69.74                   steampowered.com
23.214.233.226                 steamcommunity.com
23.199.55.4                    cdn.steampowered.com
23.199.55.58                   cdn.steampowered.com
23.214.233.226                 api.steampowered.com
23.199.55.4                    cdn.steampowered.com
23.199.55.58                   cdn.steampowered.com
23.1.47.193                    help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
2.18.67.78                     cdn.steamcommunity.com
2.18.67.88                     cdn.steamcommunity.com
23.218.218.153                 media.steampowered.com
23.218.218.188                 media.steampowered.com
23.220.116.138                 store.steampowered.com
2.18.67.74                     cdn.akamai.steamstatic.com
2.18.67.94                     cdn.akamai.steamstatic.com
2.18.67.94                     cdn.store.steampowered.com
2.18.67.81                     cdn.store.steampowered.com
111.2.178.148                  store.st.dl.bscstorage.net
23.213.69.74                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
2.18.67.94                     store.akamai.steamstatic.com
2.18.67.81                     store.akamai.steamstatic.com
2.18.67.78                     steamcommunity-a.akamaihd.net
2.18.67.88                     steamcommunity-a.akamaihd.net
2.18.67.88                     community.akamai.steamstatic.com
2.18.67.78                     community.akamai.steamstatic.com

# Last update at 2025-10-23 09:53:00 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

