# Hosts Start 
103.224.182.253                kamaihd.net
104.127.164.34                 steamgames.com
104.100.128.105                steampowered.com
104.127.176.51                 steamcommunity.com
23.222.5.72                    cdn.steampowered.com
23.222.5.79                    cdn.steampowered.com
104.127.176.51                 api.steampowered.com
23.222.5.79                    cdn.steampowered.com
23.222.5.72                    cdn.steampowered.com
104.127.176.51                 help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.61.11.8                     cdn.steamcommunity.com
23.61.11.20                    cdn.steamcommunity.com
23.61.11.40                    media.steampowered.com
23.61.11.16                    media.steampowered.com
23.40.28.113                   store.steampowered.com
23.205.104.12                  cdn.akamai.steamstatic.com
23.205.104.51                  cdn.akamai.steamstatic.com
23.61.11.23                    cdn.store.steampowered.com
23.61.11.24                    cdn.store.steampowered.com
113.250.82.28                  store.st.dl.bscstorage.net
183.60.152.109                 store.st.dl.bscstorage.net
222.243.58.157                 store.st.dl.bscstorage.net
202.101.195.124                store.st.dl.bscstorage.net
36.27.222.99                   store.st.dl.bscstorage.net
223.247.108.55                 store.st.dl.bscstorage.net
113.250.82.27                  store.st.dl.bscstorage.net
183.60.152.108                 store.st.dl.bscstorage.net
222.243.58.156                 store.st.dl.bscstorage.net
183.60.152.107                 store.st.dl.bscstorage.net
222.243.58.155                 store.st.dl.bscstorage.net
202.101.195.125                store.st.dl.bscstorage.net
36.27.222.100                  store.st.dl.bscstorage.net
223.247.108.56                 store.st.dl.bscstorage.net
104.127.164.34                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.205.104.18                  store.akamai.steamstatic.com
23.205.104.15                  store.akamai.steamstatic.com
23.205.104.25                  store.akamai.steamstatic.com
23.205.104.13                  store.akamai.steamstatic.com
23.205.104.17                  store.akamai.steamstatic.com
23.205.104.36                  store.akamai.steamstatic.com
23.205.104.20                  store.akamai.steamstatic.com
23.205.104.24                  store.akamai.steamstatic.com
23.61.11.20                    steamcommunity-a.akamaihd.net
23.61.11.8                     steamcommunity-a.akamaihd.net
23.205.104.54                  community.akamai.steamstatic.com
23.205.104.56                  community.akamai.steamstatic.com

# Last update at 2022-07-18 20:47:15 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

