# Hosts Start 
103.224.182.253                kamaihd.net
104.83.1.150                   steamgames.com
104.83.1.150                   steampowered.com
104.82.234.109                 steamcommunity.com
23.204.152.166                 cdn.steampowered.com
23.204.152.169                 cdn.steampowered.com
104.82.234.109                 api.steampowered.com
23.204.152.166                 cdn.steampowered.com
23.204.152.169                 cdn.steampowered.com
104.82.234.109                 help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.45.180.217                  cdn.steamcommunity.com
23.45.180.216                  cdn.steamcommunity.com
23.45.181.203                  media.steampowered.com
23.45.181.176                  media.steampowered.com
96.16.24.140                   store.steampowered.com
184.25.127.138                 cdn.akamai.steamstatic.com
184.25.127.146                 cdn.akamai.steamstatic.com
23.45.180.202                  cdn.store.steampowered.com
23.45.181.171                  cdn.store.steampowered.com
182.242.61.233                 store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
104.83.1.150                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.45.181.171                  store.akamai.steamstatic.com
23.45.180.202                  store.akamai.steamstatic.com
23.45.180.217                  steamcommunity-a.akamaihd.net
23.45.180.216                  steamcommunity-a.akamaihd.net
23.199.71.34                   community.akamai.steamstatic.com
23.199.71.42                   community.akamai.steamstatic.com

# Last update at 2023-08-28 09:11:48 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

