# Hosts Start 
103.224.182.253                kamaihd.net
23.204.149.34                  steamgames.com
23.204.149.34                  steampowered.com
23.204.173.220                 steamcommunity.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.204.173.220                 api.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.204.173.220                 help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.38.189.81                   cdn.steamcommunity.com
23.38.189.72                   cdn.steamcommunity.com
23.38.189.82                   media.steampowered.com
23.38.189.98                   media.steampowered.com
23.203.16.116                  store.steampowered.com
23.38.189.82                   cdn.akamai.steamstatic.com
23.38.189.98                   cdn.akamai.steamstatic.com
23.38.189.99                   cdn.store.steampowered.com
23.38.189.112                  cdn.store.steampowered.com
182.40.89.25                   store.st.dl.bscstorage.net
182.40.89.23                   store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
115.223.31.50                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
115.223.31.51                  store.st.dl.bscstorage.net
23.204.149.34                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.38.189.99                   store.akamai.steamstatic.com
23.38.189.112                  store.akamai.steamstatic.com
23.38.189.72                   steamcommunity-a.akamaihd.net
23.38.189.81                   steamcommunity-a.akamaihd.net
23.38.189.81                   community.akamai.steamstatic.com
23.38.189.72                   community.akamai.steamstatic.com

# Last update at 2023-09-10 20:29:39 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

