# Hosts Start 
103.224.182.253                kamaihd.net
23.204.149.34                  steamgames.com
23.204.149.34                  steampowered.com
23.204.173.220                 steamcommunity.com
104.99.238.91                  cdn.steampowered.com
104.99.238.74                  cdn.steampowered.com
104.124.156.199                api.steampowered.com
104.99.238.91                  cdn.steampowered.com
104.99.238.74                  cdn.steampowered.com
23.204.173.220                 help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.67.33.109                   cdn.steamcommunity.com
23.67.33.77                    cdn.steamcommunity.com
23.192.228.133                 media.steampowered.com
23.192.228.141                 media.steampowered.com
96.16.69.78                    store.steampowered.com
96.16.55.167                   cdn.akamai.steamstatic.com
96.16.55.143                   cdn.akamai.steamstatic.com
23.62.46.217                   cdn.store.steampowered.com
23.62.46.199                   cdn.store.steampowered.com
113.240.98.41                  store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
23.204.149.34                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.62.46.199                   store.akamai.steamstatic.com
23.62.46.217                   store.akamai.steamstatic.com
96.16.55.172                   steamcommunity-a.akamaihd.net
96.16.55.136                   steamcommunity-a.akamaihd.net
23.62.46.201                   community.akamai.steamstatic.com
23.62.46.215                   community.akamai.steamstatic.com

# Last update at 2023-06-30 14:25:15 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

