# Hosts Start 
103.224.182.253                kamaihd.net
104.124.150.24                 steamgames.com
104.124.150.24                 steampowered.com
104.124.156.199                steamcommunity.com
104.79.0.41                    cdn.steampowered.com
104.79.0.18                    cdn.steampowered.com
104.124.156.199                api.steampowered.com
104.79.0.18                    cdn.steampowered.com
104.79.0.41                    cdn.steampowered.com
104.124.156.199                help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.62.46.145                   cdn.steamcommunity.com
23.62.46.141                   cdn.steamcommunity.com
23.218.80.184                  media.steampowered.com
184.25.56.101                  media.steampowered.com
104.99.49.150                  store.steampowered.com
23.218.80.184                  cdn.akamai.steamstatic.com
184.25.56.101                  cdn.akamai.steamstatic.com
23.218.80.168                  cdn.store.steampowered.com
184.25.56.130                  cdn.store.steampowered.com
140.249.147.250                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
104.124.150.24                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.192.228.19                  store.akamai.steamstatic.com
23.192.228.18                  store.akamai.steamstatic.com
23.218.80.185                  steamcommunity-a.akamaihd.net
184.25.56.109                  steamcommunity-a.akamaihd.net
23.62.46.141                   community.akamai.steamstatic.com
23.62.46.145                   community.akamai.steamstatic.com

# Last update at 2023-08-10 20:36:30 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

