# Hosts Start 
103.224.182.253                kamaihd.net
96.17.79.166                   steamgames.com
96.17.79.166                   steampowered.com
104.98.68.175                  steamcommunity.com
23.47.48.98                    cdn.steampowered.com
23.47.48.121                   cdn.steampowered.com
104.98.68.175                  api.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
104.98.68.175                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.220.162.140                 cdn.steamcommunity.com
23.220.162.147                 cdn.steamcommunity.com
23.220.163.208                 media.steampowered.com
23.220.163.205                 media.steampowered.com
23.206.161.40                  store.steampowered.com
23.220.163.208                 cdn.akamai.steamstatic.com
23.220.163.205                 cdn.akamai.steamstatic.com
23.220.162.146                 cdn.store.steampowered.com
23.220.162.154                 cdn.store.steampowered.com
113.240.98.40                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
96.17.79.166                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.220.162.154                 store.akamai.steamstatic.com
23.220.162.146                 store.akamai.steamstatic.com
23.220.162.140                 steamcommunity-a.akamaihd.net
23.220.162.147                 steamcommunity-a.akamaihd.net
23.220.162.147                 community.akamai.steamstatic.com
23.220.162.140                 community.akamai.steamstatic.com

# Last update at 2023-07-08 14:23:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

