# Hosts Start 
103.224.182.253                kamaihd.net
104.104.118.140                steamgames.com
104.104.118.140                steampowered.com
104.104.127.16                 steamcommunity.com
104.79.0.18                    cdn.steampowered.com
104.79.0.41                    cdn.steampowered.com
104.104.127.16                 api.steampowered.com
104.79.0.18                    cdn.steampowered.com
104.79.0.41                    cdn.steampowered.com
104.127.87.210                 help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.192.228.142                 cdn.steamcommunity.com
23.192.228.145                 cdn.steamcommunity.com
23.192.228.133                 media.steampowered.com
23.192.228.141                 media.steampowered.com
23.75.69.78                    store.steampowered.com
23.212.59.19                   cdn.akamai.steamstatic.com
23.212.59.41                   cdn.akamai.steamstatic.com
96.16.55.175                   cdn.store.steampowered.com
96.16.55.156                   cdn.store.steampowered.com
183.134.34.244                 store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
182.40.89.23                   store.st.dl.bscstorage.net
183.134.34.246                 store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
104.127.80.173                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.192.228.148                 store.akamai.steamstatic.com
23.192.228.152                 store.akamai.steamstatic.com
23.192.228.142                 steamcommunity-a.akamaihd.net
23.192.228.145                 steamcommunity-a.akamaihd.net
23.212.59.34                   community.akamai.steamstatic.com
23.212.59.50                   community.akamai.steamstatic.com

# Last update at 2023-09-13 02:20:46 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

