# Hosts Start 
103.224.182.253                kamaihd.net
23.59.107.226                  steamgames.com
23.59.107.226                  steampowered.com
23.64.7.151                    steamcommunity.com
23.47.48.121                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.64.7.151                    api.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.64.7.151                    help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.38.125.17                   cdn.steamcommunity.com
23.38.125.11                   cdn.steamcommunity.com
23.220.162.151                 media.steampowered.com
23.220.162.132                 media.steampowered.com
96.7.168.77                    store.steampowered.com
23.47.48.228                   cdn.akamai.steamstatic.com
23.47.48.238                   cdn.akamai.steamstatic.com
23.47.48.214                   cdn.store.steampowered.com
23.47.48.210                   cdn.store.steampowered.com
182.40.89.23                   store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
183.134.34.24                  store.st.dl.bscstorage.net
183.134.34.23                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
23.59.107.226                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.38.125.37                   store.akamai.steamstatic.com
23.38.125.29                   store.akamai.steamstatic.com
23.38.125.11                   steamcommunity-a.akamaihd.net
23.38.125.17                   steamcommunity-a.akamaihd.net
104.117.247.104                community.akamai.steamstatic.com
104.117.247.42                 community.akamai.steamstatic.com

# Last update at 2023-10-12 20:34:27 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

