# Hosts Start 
103.224.182.253                kamaihd.net
104.104.118.140                steamgames.com
104.104.118.140                steampowered.com
104.104.127.16                 steamcommunity.com
23.199.55.15                   cdn.steampowered.com
23.199.55.58                   cdn.steampowered.com
104.104.127.16                 api.steampowered.com
23.199.55.58                   cdn.steampowered.com
23.199.55.15                   cdn.steampowered.com
104.104.127.16                 help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.218.217.153                 cdn.steamcommunity.com
23.218.217.162                 cdn.steamcommunity.com
23.218.217.151                 media.steampowered.com
23.218.217.175                 media.steampowered.com
23.195.93.109                  store.steampowered.com
23.207.202.21                  cdn.akamai.steamstatic.com
23.207.202.19                  cdn.akamai.steamstatic.com
23.207.202.43                  cdn.akamai.steamstatic.com
23.218.217.190                 cdn.store.steampowered.com
23.218.217.147                 cdn.store.steampowered.com
119.39.154.253                 store.st.dl.bscstorage.net
221.230.245.181                store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
221.230.245.183                store.st.dl.bscstorage.net
221.230.245.182                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
104.104.118.140                storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.218.217.147                 store.akamai.steamstatic.com
23.218.217.190                 store.akamai.steamstatic.com
23.219.154.85                  steamcommunity-a.akamaihd.net
23.219.154.73                  steamcommunity-a.akamaihd.net
23.207.202.35                  community.akamai.steamstatic.com
23.207.202.20                  community.akamai.steamstatic.com

# Last update at 2023-05-26 09:25:55 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

