# Hosts Start 
199.115.116.43                 kamaihd.net
104.82.44.238                  steamgames.com
104.82.44.238                  steampowered.com
104.82.45.217                  steamcommunity.com
104.79.0.18                    cdn.steampowered.com
104.79.0.41                    cdn.steampowered.com
104.82.45.217                  api.steampowered.com
104.79.0.18                    cdn.steampowered.com
104.79.0.41                    cdn.steampowered.com
104.82.45.217                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.67.33.77                    cdn.steamcommunity.com
23.67.33.103                   cdn.steamcommunity.com
23.62.46.146                   media.steampowered.com
23.62.46.141                   media.steampowered.com
96.16.69.78                    store.steampowered.com
23.62.46.146                   cdn.akamai.steamstatic.com
23.62.46.141                   cdn.akamai.steamstatic.com
23.62.46.149                   cdn.store.steampowered.com
23.62.46.148                   cdn.store.steampowered.com
182.242.61.233                 store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
180.127.43.132                 store.st.dl.bscstorage.net
140.249.147.215                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
104.82.44.238                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.62.46.149                   store.akamai.steamstatic.com
23.62.46.148                   store.akamai.steamstatic.com
23.62.46.147                   steamcommunity-a.akamaihd.net
23.62.46.144                   steamcommunity-a.akamaihd.net
23.62.46.144                   community.akamai.steamstatic.com
23.62.46.147                   community.akamai.steamstatic.com

# Last update at 2023-05-06 14:21:39 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

