# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.86.83.41                   steamgames.com
23.213.69.74                   steampowered.com
23.49.176.119                  steamcommunity.com
23.199.55.15                   cdn.steampowered.com
23.199.55.58                   cdn.steampowered.com
23.49.176.119                  api.steampowered.com
23.199.55.15                   cdn.steampowered.com
23.199.55.58                   cdn.steampowered.com
23.49.176.119                  help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.45.180.226                  cdn.steamcommunity.com
23.45.181.208                  cdn.steamcommunity.com
23.53.11.236                   media.steampowered.com
23.53.11.246                   media.steampowered.com
23.202.153.171                 store.steampowered.com
23.45.181.203                  cdn.akamai.steamstatic.com
23.45.180.226                  cdn.akamai.steamstatic.com
23.45.181.208                  cdn.store.steampowered.com
23.45.180.226                  cdn.store.steampowered.com
36.156.185.52                  store.st.dl.bscstorage.net
39.175.146.24                  store.st.dl.bscstorage.net
39.175.146.21                  store.st.dl.bscstorage.net
39.175.146.23                  store.st.dl.bscstorage.net
36.156.185.51                  store.st.dl.bscstorage.net
39.175.146.22                  store.st.dl.bscstorage.net
104.94.122.13                  storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.53.11.237                   store.akamai.steamstatic.com
23.53.11.244                   store.akamai.steamstatic.com
23.45.181.208                  steamcommunity-a.akamaihd.net
23.45.180.226                  steamcommunity-a.akamaihd.net
23.205.104.56                  community.akamai.steamstatic.com
23.205.104.53                  community.akamai.steamstatic.com

# Last update at 2025-12-08 14:43:11 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

