# Hosts Start 
103.224.182.253                kamaihd.net
23.221.5.74                    steamgames.com
23.221.5.74                    steampowered.com
184.31.138.32                  steamcommunity.com
23.215.0.136                   cdn.steampowered.com
23.215.0.135                   cdn.steampowered.com
184.31.138.32                  api.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.215.0.135                   cdn.steampowered.com
184.31.138.32                  help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.61.11.8                     cdn.steamcommunity.com
23.61.11.20                    cdn.steamcommunity.com
23.46.238.249                  media.steampowered.com
23.46.239.8                    media.steampowered.com
23.48.9.171                    store.steampowered.com
23.215.0.229                   cdn.akamai.steamstatic.com
23.215.0.239                   cdn.akamai.steamstatic.com
23.215.0.132                   cdn.store.steampowered.com
23.215.0.135                   cdn.store.steampowered.com
218.92.135.45                  store.st.dl.bscstorage.net
111.73.241.167                 store.st.dl.bscstorage.net
218.92.135.46                  store.st.dl.bscstorage.net
218.92.135.47                  store.st.dl.bscstorage.net
111.73.241.166                 store.st.dl.bscstorage.net
111.73.241.168                 store.st.dl.bscstorage.net
23.221.5.74                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.46.239.17                   store.akamai.steamstatic.com
23.46.238.251                  store.akamai.steamstatic.com
23.215.0.134                   steamcommunity-a.akamaihd.net
23.215.0.144                   steamcommunity-a.akamaihd.net
23.46.239.16                   community.akamai.steamstatic.com
23.46.239.11                   community.akamai.steamstatic.com

# Last update at 2023-12-22 09:15:14 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

