# Hosts Start 
170.178.168.203                kamaihd.net
104.124.150.24                 steamgames.com
104.82.44.238                  steampowered.com
104.124.156.199                steamcommunity.com
104.79.0.18                    cdn.steampowered.com
104.79.0.41                    cdn.steampowered.com
104.82.45.217                  api.steampowered.com
104.79.0.41                    cdn.steampowered.com
104.79.0.18                    cdn.steampowered.com
104.82.45.217                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.192.228.145                 cdn.steamcommunity.com
23.192.228.142                 cdn.steamcommunity.com
23.67.33.86                    media.steampowered.com
23.67.33.96                    media.steampowered.com
104.99.49.150                  store.steampowered.com
23.192.228.141                 cdn.akamai.steamstatic.com
23.192.228.133                 cdn.akamai.steamstatic.com
23.62.46.148                   cdn.store.steampowered.com
23.62.46.149                   cdn.store.steampowered.com
182.242.61.231                 store.st.dl.bscstorage.net
180.127.43.132                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
140.249.147.215                store.st.dl.bscstorage.net
104.82.44.238                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.192.228.148                 store.akamai.steamstatic.com
23.192.228.152                 store.akamai.steamstatic.com
23.192.228.142                 steamcommunity-a.akamaihd.net
23.192.228.145                 steamcommunity-a.akamaihd.net
23.62.46.147                   community.akamai.steamstatic.com
23.62.46.144                   community.akamai.steamstatic.com

# Last update at 2023-05-05 20:33:20 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

