# Hosts Start 
103.224.182.253                kamaihd.net
23.52.6.250                    steamgames.com
23.52.6.250                    steampowered.com
23.14.30.216                   steamcommunity.com
23.47.48.116                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
23.67.25.104                   api.steampowered.com
23.47.48.116                   cdn.steampowered.com
23.47.48.98                    cdn.steampowered.com
104.78.121.166                 help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.201.195.206                 cdn.steamcommunity.com
23.201.195.196                 cdn.steamcommunity.com
23.220.162.140                 media.steampowered.com
23.220.162.148                 media.steampowered.com
23.220.162.134                 media.steampowered.com
23.220.162.132                 media.steampowered.com
96.7.168.77                    store.steampowered.com
23.220.162.134                 cdn.akamai.steamstatic.com
23.220.162.152                 cdn.akamai.steamstatic.com
104.117.247.105                cdn.store.steampowered.com
104.117.247.25                 cdn.store.steampowered.com
140.249.147.251                store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
23.52.6.250                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.220.162.146                 store.akamai.steamstatic.com
23.220.162.154                 store.akamai.steamstatic.com
23.220.162.147                 steamcommunity-a.akamaihd.net
23.220.162.140                 steamcommunity-a.akamaihd.net
104.117.247.42                 community.akamai.steamstatic.com
104.117.247.104                community.akamai.steamstatic.com

# Last update at 2023-06-21 02:20:59 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

