# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
23.200.171.93                  steampowered.com
23.0.29.245                    steamcommunity.com
23.55.176.68                   cdn.steampowered.com
23.55.176.79                   cdn.steampowered.com
23.0.29.245                    api.steampowered.com
23.55.176.68                   cdn.steampowered.com
23.55.176.79                   cdn.steampowered.com
23.0.29.245                    help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.205.104.56                  cdn.steamcommunity.com
23.205.104.54                  cdn.steamcommunity.com
23.207.202.173                 media.steampowered.com
23.207.202.199                 media.steampowered.com
23.48.9.171                    store.steampowered.com
23.53.11.246                   cdn.akamai.steamstatic.com
23.53.11.248                   cdn.akamai.steamstatic.com
23.53.11.237                   cdn.store.steampowered.com
23.53.11.244                   cdn.store.steampowered.com
36.156.185.52                  store.st.dl.bscstorage.net
36.156.185.51                  store.st.dl.bscstorage.net
23.12.69.147                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.53.11.244                   store.akamai.steamstatic.com
23.53.11.237                   store.akamai.steamstatic.com
23.205.104.56                  steamcommunity-a.akamaihd.net
23.205.104.54                  steamcommunity-a.akamaihd.net
23.53.11.228                   community.akamai.steamstatic.com
23.53.11.248                   community.akamai.steamstatic.com

# Last update at 2026-01-28 02:49:05 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

