# Hosts Start 
103.224.182.253                kamaihd.net
23.50.36.70                    steamgames.com
23.50.36.70                    steampowered.com
23.65.10.153                   steamcommunity.com
23.223.17.178                  cdn.steampowered.com
23.223.17.175                  cdn.steampowered.com
23.65.10.153                   api.steampowered.com
23.223.17.175                  cdn.steampowered.com
23.223.17.178                  cdn.steampowered.com
23.65.10.153                   help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.52.42.28                    cdn.steamcommunity.com
23.52.42.37                    cdn.steamcommunity.com
23.52.42.20                    media.steampowered.com
23.52.42.40                    media.steampowered.com
23.54.41.174                   store.steampowered.com
23.52.42.20                    cdn.akamai.steamstatic.com
23.52.42.40                    cdn.akamai.steamstatic.com
23.52.42.49                    cdn.store.steampowered.com
23.52.42.46                    cdn.store.steampowered.com
183.134.30.54                  store.st.dl.bscstorage.net
183.134.30.55                  store.st.dl.bscstorage.net
183.134.34.23                  store.st.dl.bscstorage.net
183.134.30.53                  store.st.dl.bscstorage.net
183.134.34.24                  store.st.dl.bscstorage.net
23.50.36.70                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.52.42.46                    store.akamai.steamstatic.com
23.52.42.49                    store.akamai.steamstatic.com
23.52.42.28                    steamcommunity-a.akamaihd.net
23.52.42.37                    steamcommunity-a.akamaihd.net
23.52.42.28                    community.akamai.steamstatic.com
23.52.42.37                    community.akamai.steamstatic.com

# Last update at 2023-11-30 14:23:09 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

