# Hosts Start 
103.224.182.253                kamaihd.net
23.0.29.123                    steamgames.com
23.0.29.123                    steampowered.com
23.0.18.123                    steamcommunity.com
23.45.233.24                   cdn.steampowered.com
23.45.233.18                   cdn.steampowered.com
23.0.18.123                    api.steampowered.com
23.45.233.24                   cdn.steampowered.com
23.45.233.18                   cdn.steampowered.com
23.0.18.123                    help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.222.12.16                   cdn.steamcommunity.com
23.222.12.56                   cdn.steamcommunity.com
23.61.11.40                    media.steampowered.com
23.61.11.16                    media.steampowered.com
104.87.84.91                   store.steampowered.com
23.222.12.8                    cdn.akamai.steamstatic.com
23.222.12.41                   cdn.akamai.steamstatic.com
23.61.11.32                    cdn.store.steampowered.com
23.61.11.23                    cdn.store.steampowered.com
182.242.61.233                 store.st.dl.bscstorage.net
140.249.147.215                store.st.dl.bscstorage.net
182.242.61.231                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
182.242.61.232                 store.st.dl.bscstorage.net
180.127.43.132                 store.st.dl.bscstorage.net
23.0.29.123                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.40.62.75                    store.akamai.steamstatic.com
23.40.62.18                    store.akamai.steamstatic.com
23.222.12.56                   steamcommunity-a.akamaihd.net
23.222.12.16                   steamcommunity-a.akamaihd.net
23.222.12.16                   community.akamai.steamstatic.com
23.222.12.56                   community.akamai.steamstatic.com

# Last update at 2023-05-01 14:23:26 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

