# Hosts Start 
103.224.182.253                kamaihd.net
96.6.188.63                    steamgames.com
96.6.188.63                    steampowered.com
96.6.190.4                     steamcommunity.com
184.25.56.66                   cdn.steampowered.com
184.25.56.51                   cdn.steampowered.com
96.6.190.4                     api.steampowered.com
184.25.56.51                   cdn.steampowered.com
184.25.56.66                   cdn.steampowered.com
96.6.190.4                     help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
172.232.44.11                  cdn.steamcommunity.com
172.232.44.25                  cdn.steamcommunity.com
172.232.44.49                  media.steampowered.com
172.232.44.25                  media.steampowered.com
72.247.96.88                   store.steampowered.com
172.232.44.49                  cdn.akamai.steamstatic.com
172.232.44.25                  cdn.akamai.steamstatic.com
172.232.44.19                  cdn.store.steampowered.com
172.232.44.34                  cdn.store.steampowered.com
222.243.58.156                 store.st.dl.bscstorage.net
116.253.28.179                 store.st.dl.bscstorage.net
222.243.58.155                 store.st.dl.bscstorage.net
140.249.90.178                 store.st.dl.bscstorage.net
202.101.195.125                store.st.dl.bscstorage.net
223.247.108.56                 store.st.dl.bscstorage.net
113.250.82.28                  store.st.dl.bscstorage.net
116.253.28.178                 store.st.dl.bscstorage.net
222.243.58.157                 store.st.dl.bscstorage.net
140.249.90.177                 store.st.dl.bscstorage.net
202.101.195.124                store.st.dl.bscstorage.net
223.247.108.55                 store.st.dl.bscstorage.net
113.250.82.27                  store.st.dl.bscstorage.net
116.253.28.180                 store.st.dl.bscstorage.net
96.6.188.63                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
172.232.44.34                  store.akamai.steamstatic.com
172.232.44.19                  store.akamai.steamstatic.com
172.232.44.25                  steamcommunity-a.akamaihd.net
172.232.44.11                  steamcommunity-a.akamaihd.net
172.232.44.25                  community.akamai.steamstatic.com
172.232.44.11                  community.akamai.steamstatic.com

# Last update at 2022-08-02 10:30:44 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

