# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.198.68.87                   steamgames.com
23.2.133.147                   steampowered.com
23.11.10.111                   steamcommunity.com
23.54.76.18                    cdn.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.11.10.111                   api.steampowered.com
23.54.76.15                    cdn.steampowered.com
23.54.76.18                    cdn.steampowered.com
23.11.10.111                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.215.15.168                  cdn.steamcommunity.com
23.215.15.164                  cdn.steamcommunity.com
23.215.15.175                  media.steampowered.com
23.215.15.216                  media.steampowered.com
104.119.185.115                store.steampowered.com
23.215.15.175                  cdn.akamai.steamstatic.com
23.215.15.216                  cdn.akamai.steamstatic.com
23.215.15.136                  cdn.store.steampowered.com
23.215.15.190                  cdn.store.steampowered.com
36.156.185.51                  store.st.dl.bscstorage.net
36.156.185.52                  store.st.dl.bscstorage.net
23.2.133.147                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.215.15.190                  store.akamai.steamstatic.com
23.215.15.136                  store.akamai.steamstatic.com
23.215.15.164                  steamcommunity-a.akamaihd.net
23.215.15.168                  steamcommunity-a.akamaihd.net
23.211.176.169                 community.akamai.steamstatic.com
23.211.176.133                 community.akamai.steamstatic.com

# Last update at 2026-01-10 02:40:01 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

