# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
2.23.141.145                   steamgames.com
23.213.69.74                   steampowered.com
23.214.233.226                 steamcommunity.com
23.215.0.43                    cdn.steampowered.com
23.215.0.41                    cdn.steampowered.com
184.27.10.105                  api.steampowered.com
23.215.0.41                    cdn.steampowered.com
23.215.0.43                    cdn.steampowered.com
23.214.233.226                 help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.55.176.241                  cdn.steamcommunity.com
23.55.176.231                  cdn.steamcommunity.com
23.55.176.239                  media.steampowered.com
23.55.176.236                  media.steampowered.com
23.48.9.171                    store.steampowered.com
23.199.55.31                   cdn.akamai.steamstatic.com
23.199.55.40                   cdn.akamai.steamstatic.com
23.55.176.241                  cdn.store.steampowered.com
23.55.176.240                  cdn.store.steampowered.com
39.173.184.31                  store.st.dl.bscstorage.net
23.213.69.74                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.55.176.240                  store.akamai.steamstatic.com
23.55.176.241                  store.akamai.steamstatic.com
23.55.176.241                  steamcommunity-a.akamaihd.net
23.55.176.231                  steamcommunity-a.akamaihd.net
23.55.176.241                  community.akamai.steamstatic.com
23.55.176.231                  community.akamai.steamstatic.com

# Last update at 2025-09-14 09:55:00 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

