# Hosts Start 
103.224.182.253                kamaihd.net
23.63.168.63                   steamgames.com
23.63.168.63                   steampowered.com
23.63.179.135                  steamcommunity.com
23.223.17.178                  cdn.steampowered.com
23.223.17.175                  cdn.steampowered.com
23.63.179.135                  api.steampowered.com
23.223.17.175                  cdn.steampowered.com
23.223.17.178                  cdn.steampowered.com
23.63.179.135                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.48.37.166                   cdn.steamcommunity.com
23.48.37.221                   cdn.steamcommunity.com
23.48.37.225                   media.steampowered.com
23.48.37.165                   media.steampowered.com
23.11.197.66                   store.steampowered.com
23.205.89.20                   cdn.akamai.steamstatic.com
23.205.89.23                   cdn.akamai.steamstatic.com
23.205.89.12                   cdn.store.steampowered.com
23.205.89.33                   cdn.store.steampowered.com
111.73.241.166                 store.st.dl.bscstorage.net
218.92.135.47                  store.st.dl.bscstorage.net
111.73.241.167                 store.st.dl.bscstorage.net
111.73.241.168                 store.st.dl.bscstorage.net
218.92.135.46                  store.st.dl.bscstorage.net
218.92.135.45                  store.st.dl.bscstorage.net
23.63.168.63                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.48.37.152                   store.akamai.steamstatic.com
23.48.37.197                   store.akamai.steamstatic.com
23.205.89.35                   steamcommunity-a.akamaihd.net
23.205.89.39                   steamcommunity-a.akamaihd.net
23.48.37.166                   community.akamai.steamstatic.com
23.48.37.221                   community.akamai.steamstatic.com

# Last update at 2023-12-13 14:23:22 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

