# Hosts Start 
103.224.182.253                kamaihd.net
184.85.230.119                 steamgames.com
184.85.230.119                 steampowered.com
184.85.65.125                  steamcommunity.com
23.192.228.76                  cdn.steampowered.com
23.192.228.90                  cdn.steampowered.com
184.85.65.125                  api.steampowered.com
23.192.228.76                  cdn.steampowered.com
23.192.228.90                  cdn.steampowered.com
184.85.65.125                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.219.38.26                   cdn.steamcommunity.com
23.219.38.27                   cdn.steamcommunity.com
23.219.38.73                   media.steampowered.com
23.219.38.50                   media.steampowered.com
104.99.49.150                  store.steampowered.com
23.219.38.50                   cdn.akamai.steamstatic.com
23.219.38.73                   cdn.akamai.steamstatic.com
23.219.38.51                   cdn.store.steampowered.com
23.219.38.58                   cdn.store.steampowered.com
111.73.241.166                 store.st.dl.bscstorage.net
218.92.135.46                  store.st.dl.bscstorage.net
218.92.135.47                  store.st.dl.bscstorage.net
111.73.241.168                 store.st.dl.bscstorage.net
218.92.135.45                  store.st.dl.bscstorage.net
111.73.241.167                 store.st.dl.bscstorage.net
184.85.230.119                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.219.38.58                   store.akamai.steamstatic.com
23.219.38.51                   store.akamai.steamstatic.com
23.219.38.27                   steamcommunity-a.akamaihd.net
23.219.38.26                   steamcommunity-a.akamaihd.net
23.219.38.26                   community.akamai.steamstatic.com
23.219.38.27                   community.akamai.steamstatic.com

# Last update at 2023-12-04 14:24:25 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

