# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.89.226.113                 steamgames.com
104.68.112.116                 steampowered.com
23.59.200.146                  steamcommunity.com
23.197.86.182                  cdn.steampowered.com
23.197.86.157                  cdn.steampowered.com
104.68.104.163                 api.steampowered.com
23.197.86.157                  cdn.steampowered.com
23.197.86.182                  cdn.steampowered.com
104.68.104.163                 help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.212.62.95                   cdn.steamcommunity.com
23.212.62.92                   cdn.steamcommunity.com
23.212.62.81                   media.steampowered.com
23.212.62.91                   media.steampowered.com
23.45.137.115                  store.steampowered.com
23.62.46.211                   cdn.akamai.steamstatic.com
23.62.46.203                   cdn.akamai.steamstatic.com
23.62.46.217                   cdn.store.steampowered.com
23.62.46.199                   cdn.store.steampowered.com
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
104.68.112.116                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.212.62.93                   store.akamai.steamstatic.com
23.212.62.69                   store.akamai.steamstatic.com
23.212.62.95                   steamcommunity-a.akamaihd.net
23.212.62.92                   steamcommunity-a.akamaihd.net
23.11.207.105                  community.akamai.steamstatic.com
23.11.207.106                  community.akamai.steamstatic.com

# Last update at 2026-05-09 11:36:51 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

