# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.1.198.56                    steamgames.com
23.66.227.126                  steampowered.com
104.71.182.190                 steamcommunity.com
23.45.233.18                   cdn.steampowered.com
23.45.233.27                   cdn.steampowered.com
104.71.182.190                 api.steampowered.com
23.45.233.27                   cdn.steampowered.com
23.45.233.18                   cdn.steampowered.com
104.71.182.190                 help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.207.202.54                  cdn.steamcommunity.com
23.207.202.78                  cdn.steamcommunity.com
23.222.12.41                   media.steampowered.com
23.222.12.51                   media.steampowered.com
23.202.153.171                 store.steampowered.com
23.207.202.72                  cdn.akamai.steamstatic.com
23.207.202.68                  cdn.akamai.steamstatic.com
23.46.239.17                   cdn.store.steampowered.com
23.46.239.9                    cdn.store.steampowered.com
120.222.158.25                 store.st.dl.bscstorage.net
112.47.51.155                  store.st.dl.bscstorage.net
120.220.20.123                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
120.220.20.122                 store.st.dl.bscstorage.net
112.47.51.154                  store.st.dl.bscstorage.net
104.110.149.164                storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.222.12.10                   store.akamai.steamstatic.com
23.222.12.18                   store.akamai.steamstatic.com
23.222.12.35                   steamcommunity-a.akamaihd.net
23.222.12.16                   steamcommunity-a.akamaihd.net
23.207.202.78                  community.akamai.steamstatic.com

# Last update at 2024-05-03 02:23:21 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

