# Hosts Start 
103.224.182.253                kamaihd.net
104.104.118.140                steamgames.com
104.104.118.140                steampowered.com
104.104.127.16                 steamcommunity.com
23.38.168.185                  cdn.steampowered.com
23.38.168.163                  cdn.steampowered.com
104.104.127.16                 api.steampowered.com
23.38.168.163                  cdn.steampowered.com
23.38.168.185                  cdn.steampowered.com
104.104.127.16                 help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.12.146.143                  cdn.steamcommunity.com
23.12.146.130                  cdn.steamcommunity.com
23.207.202.43                  media.steampowered.com
23.207.202.7                   media.steampowered.com
23.194.120.112                 store.steampowered.com
23.12.145.55                   cdn.akamai.steamstatic.com
23.12.145.48                   cdn.akamai.steamstatic.com
23.61.11.75                    cdn.store.steampowered.com
23.61.11.51                    cdn.store.steampowered.com
120.226.43.253                 store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
183.134.34.23                  store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
182.40.89.23                   store.st.dl.bscstorage.net
183.134.34.24                  store.st.dl.bscstorage.net
104.104.118.140                storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.207.202.36                  store.akamai.steamstatic.com
23.207.202.34                  store.akamai.steamstatic.com
23.61.11.76                    steamcommunity-a.akamaihd.net
23.61.11.65                    steamcommunity-a.akamaihd.net
23.12.146.130                  community.akamai.steamstatic.com
23.12.146.143                  community.akamai.steamstatic.com

# Last update at 2023-10-24 09:13:15 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

