# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.209.185.147                 steamgames.com
23.213.69.147                  steampowered.com
104.90.74.105                  steamcommunity.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.214.234.105                 api.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.214.234.105                 help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.215.0.167                   cdn.steamcommunity.com
23.215.0.174                   cdn.steamcommunity.com
23.207.202.68                  media.steampowered.com
23.207.202.72                  media.steampowered.com
23.45.149.185                  store.steampowered.com
23.207.202.72                  cdn.akamai.steamstatic.com
23.207.202.68                  cdn.akamai.steamstatic.com
23.46.15.32                    cdn.store.steampowered.com
39.173.186.5                   store.st.dl.bscstorage.net
39.173.186.90                  store.st.dl.bscstorage.net
23.213.69.147                  storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.46.15.32                    store.akamai.steamstatic.com
23.207.202.78                  steamcommunity-a.akamaihd.net
23.207.202.54                  steamcommunity-a.akamaihd.net
23.46.15.11                    community.akamai.steamstatic.com

# Last update at 2024-11-18 20:46:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

