# Hosts Start 
103.224.182.253                kamaihd.net
104.104.118.140                steamgames.com
104.104.118.140                steampowered.com
104.104.127.16                 steamcommunity.com
23.45.233.18                   cdn.steampowered.com
23.45.233.27                   cdn.steampowered.com
104.104.127.16                 api.steampowered.com
23.45.233.27                   cdn.steampowered.com
23.45.233.18                   cdn.steampowered.com
104.104.127.16                 help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.218.218.137                 cdn.steamcommunity.com
23.218.218.173                 cdn.steamcommunity.com
23.12.146.141                  media.steampowered.com
23.12.146.158                  media.steampowered.com
104.72.156.91                  store.steampowered.com
23.45.233.49                   cdn.akamai.steamstatic.com
23.45.233.43                   cdn.akamai.steamstatic.com
23.45.233.35                   cdn.store.steampowered.com
23.45.233.10                   cdn.store.steampowered.com
182.40.89.23                   store.st.dl.bscstorage.net
182.40.89.24                   store.st.dl.bscstorage.net
182.40.89.25                   store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
104.104.118.140                storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.45.233.35                   store.akamai.steamstatic.com
23.45.233.10                   store.akamai.steamstatic.com
23.218.218.173                 steamcommunity-a.akamaihd.net
23.218.218.137                 steamcommunity-a.akamaihd.net
23.222.5.143                   community.akamai.steamstatic.com
23.222.5.154                   community.akamai.steamstatic.com

# Last update at 2023-09-02 02:19:36 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

