# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.201.165.153                 steamgames.com
23.213.69.74                   steampowered.com
23.204.10.89                   steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.214.233.226                 api.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.214.233.226                 help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.53.35.80                    cdn.steamcommunity.com
23.53.35.81                    cdn.steamcommunity.com
23.53.35.78                    media.steampowered.com
23.53.35.79                    media.steampowered.com
23.56.8.80                     store.steampowered.com
23.53.35.79                    cdn.akamai.steamstatic.com
23.53.35.78                    cdn.akamai.steamstatic.com
23.215.0.199                   cdn.store.steampowered.com
23.215.0.202                   cdn.store.steampowered.com
39.173.185.147                 store.st.dl.bscstorage.net
39.173.185.150                 store.st.dl.bscstorage.net
39.173.185.148                 store.st.dl.bscstorage.net
39.173.185.149                 store.st.dl.bscstorage.net
39.173.184.31                  store.st.dl.bscstorage.net
23.213.69.74                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.53.35.9                     store.akamai.steamstatic.com
23.53.35.8                     store.akamai.steamstatic.com
23.53.35.4                     steamcommunity-a.akamaihd.net
23.53.35.10                    steamcommunity-a.akamaihd.net
23.215.0.205                   community.akamai.steamstatic.com
23.215.0.203                   community.akamai.steamstatic.com

# Last update at 2025-03-03 14:32:47 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

