# Hosts Start 
170.178.183.18                 kamaihd.net
23.202.192.36                  steamgames.com
23.202.192.36                  steampowered.com
104.100.64.90                  steamcommunity.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
104.100.64.90                  api.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
104.100.64.90                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.209.84.7                    cdn.steamcommunity.com
23.209.84.74                   cdn.steamcommunity.com
23.209.84.71                   media.steampowered.com
23.209.84.70                   media.steampowered.com
23.75.69.78                    store.steampowered.com
23.209.84.71                   cdn.akamai.steamstatic.com
23.209.84.70                   cdn.akamai.steamstatic.com
23.209.84.17                   cdn.store.steampowered.com
23.209.84.37                   cdn.store.steampowered.com
120.226.43.253                 store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
23.202.192.36                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.209.84.37                   store.akamai.steamstatic.com
23.209.84.17                   store.akamai.steamstatic.com
23.209.84.7                    steamcommunity-a.akamaihd.net
23.209.84.74                   steamcommunity-a.akamaihd.net
23.209.84.7                    community.akamai.steamstatic.com
23.209.84.74                   community.akamai.steamstatic.com

# Last update at 2023-06-26 09:56:49 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

