# Hosts Start 
103.224.182.253                kamaihd.net
104.82.44.238                  steamgames.com
104.82.44.238                  steampowered.com
104.82.45.217                  steamcommunity.com
104.99.238.58                  cdn.steampowered.com
104.99.238.74                  cdn.steampowered.com
104.82.45.217                  api.steampowered.com
104.99.238.58                  cdn.steampowered.com
104.99.238.74                  cdn.steampowered.com
104.82.45.217                  help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.192.228.142                 cdn.steamcommunity.com
23.192.228.145                 cdn.steamcommunity.com
23.192.228.133                 media.steampowered.com
23.192.228.141                 media.steampowered.com
104.107.105.150                store.steampowered.com
23.192.228.69                  cdn.akamai.steamstatic.com
23.192.228.90                  cdn.akamai.steamstatic.com
23.192.228.152                 cdn.store.steampowered.com
23.192.228.148                 cdn.store.steampowered.com
120.226.43.253                 store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
104.82.44.238                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.192.228.72                  store.akamai.steamstatic.com
23.192.228.71                  store.akamai.steamstatic.com
23.192.228.79                  steamcommunity-a.akamaihd.net
23.192.228.89                  steamcommunity-a.akamaihd.net
23.192.228.89                  community.akamai.steamstatic.com
23.192.228.79                  community.akamai.steamstatic.com

# Last update at 2023-06-01 02:22:17 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

