# Hosts Start 
103.224.182.253                kamaihd.net
104.112.164.249                steamgames.com
104.112.164.249                steampowered.com
104.112.174.139                steamcommunity.com
23.215.102.48                  cdn.steampowered.com
23.215.102.33                  cdn.steampowered.com
104.112.174.139                api.steampowered.com
23.215.102.48                  cdn.steampowered.com
23.215.102.33                  cdn.steampowered.com
104.112.174.139                help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.62.46.147                   cdn.steamcommunity.com
23.62.46.144                   cdn.steamcommunity.com
23.67.33.86                    media.steampowered.com
23.67.33.96                    media.steampowered.com
23.75.69.78                    store.steampowered.com
23.62.46.141                   cdn.akamai.steamstatic.com
23.62.46.146                   cdn.akamai.steamstatic.com
23.62.46.149                   cdn.store.steampowered.com
23.62.46.148                   cdn.store.steampowered.com
113.240.98.40                  store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
120.226.43.253                 store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
104.112.164.249                storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.62.46.149                   store.akamai.steamstatic.com
23.62.46.148                   store.akamai.steamstatic.com
23.62.46.147                   steamcommunity-a.akamaihd.net
23.62.46.144                   steamcommunity-a.akamaihd.net
23.67.33.103                   community.akamai.steamstatic.com
23.67.33.77                    community.akamai.steamstatic.com

# Last update at 2023-07-30 02:19:23 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

