# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
2.23.136.4                     steamgames.com
23.213.69.74                   steampowered.com
23.48.8.218                    steamcommunity.com
23.215.0.132                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.48.203.48                   api.steampowered.com
23.48.203.49                   api.steampowered.com
23.48.203.47                   api.steampowered.com
23.48.203.37                   api.steampowered.com
23.48.203.43                   api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.132                   cdn.steampowered.com
104.86.82.62                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.215.0.169                   cdn.steamcommunity.com
23.215.0.177                   cdn.steamcommunity.com
23.62.230.54                   media.steampowered.com
23.62.230.38                   media.steampowered.com
23.48.10.112                   store.steampowered.com
23.62.230.38                   cdn.akamai.steamstatic.com
23.62.230.54                   cdn.akamai.steamstatic.com
23.62.230.54                   cdn.store.steampowered.com
23.62.230.6                    cdn.store.steampowered.com
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
23.213.69.74                   storefront.steampowered.com
103.224.212.211                store.st.dl.pinyuncloud.com
103.224.212.211                media.st.dl.pinyuncloud.com
23.210.244.27                  store.akamai.steamstatic.com
23.210.244.9                   store.akamai.steamstatic.com
23.62.230.30                   steamcommunity-a.akamaihd.net
23.62.230.22                   steamcommunity-a.akamaihd.net
23.62.230.30                   community.akamai.steamstatic.com
23.62.230.22                   community.akamai.steamstatic.com
140.82.114.4                   github.com
192.0.66.2                     github.blog
140.82.112.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.112.29                  githubapp.com
140.82.114.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.114.6                   api.github.com
185.199.111.133                raw.github.com
185.199.109.133                raw.github.com
185.199.108.133                raw.github.com
185.199.110.133                raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8001::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.114.4                   gist.github.com
140.82.113.3                   octocaptcha.com
185.199.108.133                help.github.com
185.199.110.133                help.github.com
185.199.109.133                help.github.com
185.199.111.133                help.github.com
140.82.113.26                  live.github.com
140.82.113.17                  github.community
185.199.111.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.111.153                pages.github.com
185.199.108.153                pages.github.com
185.199.109.153                pages.github.com
185.199.110.153                pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8001::153            pages.github.com
140.82.114.18                  status.github.com
140.82.112.14                  uploads.github.com
140.82.114.10                  nodeload.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
185.199.110.153                training.github.com
185.199.109.153                training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
140.82.114.10                  codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.110.215                github.githubassets.com
185.199.108.215                github.githubassets.com
185.199.109.215                github.githubassets.com
185.199.111.215                github.githubassets.com
2606:50c0:8001::215            github.githubassets.com
2606:50c0:8000::215            github.githubassets.com
2606:50c0:8002::215            github.githubassets.com
2606:50c0:8003::215            github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
