# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.145.49                  steamgames.com
23.213.145.49                  steampowered.com
96.6.236.246                   steamcommunity.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.11.207.242                  api.steampowered.com
23.11.207.239                  api.steampowered.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
96.6.230.158                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.44.229.211                  cdn.steamcommunity.com
23.44.229.227                  cdn.steamcommunity.com
23.44.229.222                  media.steampowered.com
23.44.229.218                  media.steampowered.com
23.199.22.120                  store.steampowered.com
23.44.229.218                  cdn.akamai.steamstatic.com
23.44.229.222                  cdn.akamai.steamstatic.com
23.44.229.227                  cdn.store.steampowered.com
23.44.229.220                  cdn.store.steampowered.com
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
36.156.81.207                  store.st.dl.bscstorage.net
104.68.112.116                 storefront.steampowered.com
54.84.240.235                  store.st.dl.pinyuncloud.com
44.208.83.180                  store.st.dl.pinyuncloud.com
2600:1f18:4ae:c608:1ae1:9fc3:6ee2:84dd store.st.dl.pinyuncloud.com
2600:1f18:4ae:c607:5974:bfa8:d54b:7fe5 store.st.dl.pinyuncloud.com
44.208.83.180                  media.st.dl.pinyuncloud.com
54.84.240.235                  media.st.dl.pinyuncloud.com
2600:1f18:4ae:c607:5974:bfa8:d54b:7fe5 media.st.dl.pinyuncloud.com
2600:1f18:4ae:c608:1ae1:9fc3:6ee2:84dd media.st.dl.pinyuncloud.com
23.11.207.104                  store.akamai.steamstatic.com
23.11.207.98                   store.akamai.steamstatic.com
23.44.229.227                  steamcommunity-a.akamaihd.net
