# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.192.76.219                  steamgames.com
104.91.99.223                  steampowered.com
184.27.229.87                  steamcommunity.com
23.62.230.47                   cdn.steampowered.com
23.62.230.16                   cdn.steampowered.com
23.192.12.194                  api.steampowered.com
23.62.230.16                   cdn.steampowered.com
23.62.230.47                   cdn.steampowered.com
23.192.12.194                  help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.46.239.16                   cdn.steamcommunity.com
23.46.239.11                   cdn.steamcommunity.com
23.207.202.199                 media.steampowered.com
23.207.202.173                 media.steampowered.com
104.72.156.91                  store.steampowered.com
23.207.202.173                 cdn.akamai.steamstatic.com
23.207.202.199                 cdn.akamai.steamstatic.com
23.62.230.49                   cdn.store.steampowered.com
23.62.230.46                   cdn.store.steampowered.com
111.73.241.167                 store.st.dl.bscstorage.net
218.92.135.47                  store.st.dl.bscstorage.net
111.73.241.168                 store.st.dl.bscstorage.net
218.92.135.45                  store.st.dl.bscstorage.net
111.73.241.166                 store.st.dl.bscstorage.net
218.92.135.46                  store.st.dl.bscstorage.net
184.24.59.120                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
104.97.85.166                  store.akamai.steamstatic.com
104.97.85.191                  store.akamai.steamstatic.com
104.97.85.178                  steamcommunity-a.akamaihd.net
104.97.85.177                  steamcommunity-a.akamaihd.net
23.46.239.11                   community.akamai.steamstatic.com
23.46.239.16                   community.akamai.steamstatic.com
140.82.114.3                   github.com
192.0.66.2                     github.blog
140.82.114.30                  githubapp.com
140.82.112.29                  githubapp.com
140.82.113.29                  githubapp.com
140.82.114.29                  githubapp.com
140.82.112.30                  githubapp.com
140.82.113.30                  githubapp.com
140.82.112.6                   api.github.com
185.199.111.133                raw.github.com
185.199.108.133                raw.github.com
185.199.110.133                raw.github.com
185.199.109.133                raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8002::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.114.3                   gist.github.com
140.82.112.3                   octocaptcha.com
140.82.114.18                  help.github.com
140.82.112.25                  live.github.com
140.82.113.17                  github.community
