# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.200.171.93                  steamgames.com
23.66.227.126                  steampowered.com
104.71.182.190                 steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.0.29.245                    api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.0.29.245                    help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.215.0.167                   cdn.steamcommunity.com
23.215.0.176                   cdn.steamcommunity.com
23.215.0.172                   media.steampowered.com
23.215.0.171                   media.steampowered.com
23.62.172.105                  store.steampowered.com
23.218.216.35                  cdn.akamai.steamstatic.com
23.218.216.50                  cdn.akamai.steamstatic.com
23.215.0.171                   cdn.store.steampowered.com
23.215.0.165                   cdn.store.steampowered.com
39.173.185.147                 store.st.dl.bscstorage.net
39.173.184.31                  store.st.dl.bscstorage.net
39.173.185.150                 store.st.dl.bscstorage.net
39.173.185.148                 store.st.dl.bscstorage.net
39.173.185.149                 store.st.dl.bscstorage.net
23.62.69.145                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.54.127.70                   store.akamai.steamstatic.com
23.54.127.72                   store.akamai.steamstatic.com
23.215.0.167                   steamcommunity-a.akamaihd.net
23.215.0.176                   steamcommunity-a.akamaihd.net
23.53.35.197                   community.akamai.steamstatic.com
23.53.35.200                   community.akamai.steamstatic.com
140.82.112.3                   github.com
192.0.66.2                     github.blog
140.82.112.29                  githubapp.com
140.82.112.30                  githubapp.com
140.82.114.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.114.5                   api.github.com
185.199.109.133                raw.github.com
185.199.110.133                raw.github.com
185.199.111.133                raw.github.com
185.199.108.133                raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8001::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.112.3                   gist.github.com
140.82.113.3                   octocaptcha.com
140.82.112.17                  help.github.com
140.82.113.26                  live.github.com
140.82.113.17                  github.community
185.199.110.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.111.153                pages.github.com
185.199.108.153                pages.github.com
185.199.109.153                pages.github.com
185.199.110.153                pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8000::153            pages.github.com
140.82.112.17                  status.github.com
140.82.113.13                  uploads.github.com
140.82.114.9                   nodeload.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8000::153            training.github.com
140.82.114.9                   codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.108.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.110.154                github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.108.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
3.5.21.56                      github-com.s3.amazonaws.com
52.217.112.105                 github-com.s3.amazonaws.com
16.182.104.209                 github-com.s3.amazonaws.com
52.216.204.235                 github-com.s3.amazonaws.com
3.5.25.57                      github-com.s3.amazonaws.com
52.217.95.153                  github-com.s3.amazonaws.com
3.5.29.178                     github-com.s3.amazonaws.com
52.217.40.84                   github-com.s3.amazonaws.com
146.75.29.194                  github.global.ssl.fastly.net
185.199.109.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
3.5.27.178                     github-cloud.s3.amazonaws.com
54.231.203.65                  github-cloud.s3.amazonaws.com
3.5.28.53                      github-cloud.s3.amazonaws.com
16.182.96.73                   github-cloud.s3.amazonaws.com
52.217.234.25                  github-cloud.s3.amazonaws.com
3.5.10.150                     github-cloud.s3.amazonaws.com
54.231.170.169                 github-cloud.s3.amazonaws.com
16.182.98.169                  github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
