# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.86.83.41                   steamgames.com
23.213.69.74                   steampowered.com
23.214.233.226                 steamcommunity.com
23.199.55.58                   cdn.steampowered.com
23.199.55.4                    cdn.steampowered.com
23.214.233.226                 api.steampowered.com
23.199.55.58                   cdn.steampowered.com
23.199.55.4                    cdn.steampowered.com
23.1.47.193                    help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
2.18.67.88                     cdn.steamcommunity.com
2.18.67.78                     cdn.steamcommunity.com
23.218.218.153                 media.steampowered.com
23.218.218.188                 media.steampowered.com
23.220.116.138                 store.steampowered.com
2.18.67.94                     cdn.akamai.steamstatic.com
2.18.67.74                     cdn.akamai.steamstatic.com
2.18.67.94                     cdn.store.steampowered.com
2.18.67.81                     cdn.store.steampowered.com
111.2.178.148                  store.st.dl.bscstorage.net
23.213.69.74                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
2.18.67.94                     store.akamai.steamstatic.com
2.18.67.81                     store.akamai.steamstatic.com
2.18.67.88                     steamcommunity-a.akamaihd.net
2.18.67.78                     steamcommunity-a.akamaihd.net
2.18.67.88                     community.akamai.steamstatic.com
2.18.67.78                     community.akamai.steamstatic.com
140.82.114.4                   github.com
192.0.66.2                     github.blog
140.82.114.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.112.29                  githubapp.com
140.82.113.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.112.30                  githubapp.com
140.82.113.6                   api.github.com
185.199.111.133                raw.github.com
185.199.109.133                raw.github.com
185.199.110.133                raw.github.com
185.199.108.133                raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8000::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.114.4                   gist.github.com
140.82.113.4                   octocaptcha.com
140.82.112.18                  help.github.com
140.82.112.26                  live.github.com
140.82.113.17                  github.community
185.199.110.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.111.153                pages.github.com
185.199.108.153                pages.github.com
185.199.109.153                pages.github.com
185.199.110.153                pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8001::153            pages.github.com
140.82.114.17                  status.github.com
140.82.114.14                  uploads.github.com
140.82.113.9                   nodeload.github.com
185.199.110.153                training.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8000::153            training.github.com
140.82.113.9                   codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.110.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.108.154                github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.110.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
52.216.54.193                  github-com.s3.amazonaws.com
54.231.129.1                   github-com.s3.amazonaws.com
52.217.196.169                 github-com.s3.amazonaws.com
3.5.19.134                     github-com.s3.amazonaws.com
52.217.82.196                  github-com.s3.amazonaws.com
3.5.25.225                     github-com.s3.amazonaws.com
16.15.179.174                  github-com.s3.amazonaws.com
16.182.103.1                   github-com.s3.amazonaws.com
146.75.29.194                  github.global.ssl.fastly.net
185.199.108.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
52.216.54.193                  github-cloud.s3.amazonaws.com
52.217.196.169                 github-cloud.s3.amazonaws.com
3.5.25.225                     github-cloud.s3.amazonaws.com
3.5.19.134                     github-cloud.s3.amazonaws.com
54.231.129.1                   github-cloud.s3.amazonaws.com
52.217.82.196                  github-cloud.s3.amazonaws.com
16.15.179.174                  github-cloud.s3.amazonaws.com
16.182.103.1                   github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
16.15.201.51                   github-production-user-asset-6210df.s3.amazonaws.com
16.182.72.9                    github-production-user-asset-6210df.s3.amazonaws.com
3.5.13.22                      github-production-user-asset-6210df.s3.amazonaws.com
54.231.232.33                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.30.126                     github-production-user-asset-6210df.s3.amazonaws.com
16.182.98.65                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.8.176                      github-production-user-asset-6210df.s3.amazonaws.com
16.15.186.138                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.226.17                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.43.193                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.235.1                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.186.198                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.61                      github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.102                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.199.73                  github-production-release-asset-2e65be.s3.amazonaws.com
16.15.181.209                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.1.216                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.3.140                      github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.181.219                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.182.96.193                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.75.92                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.193.26                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.28.237                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.72.204                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.230.21                  hcaptcha.com
104.19.229.21                  hcaptcha.com
35.169.98.167                  epicgames.com
34.226.65.237                  epicgames.com
3.210.15.223                   epicgames.com
104.19.229.21                  js.hcaptcha.com
104.19.230.21                  js.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
::ffff:162.247.243.30          bam-cell.nr-data.net
162.247.243.30                 bam-cell.nr-data.net
3.170.42.100                   cdn.unrealengine.com
3.170.42.111                   cdn.unrealengine.com
3.170.42.98                    cdn.unrealengine.com
3.170.42.85                    cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.219.9.31                    cdn1.unrealengine.com
23.219.9.31                    cdn2.unrealengine.com
104.18.21.177                  docs.unrealengine.com
104.18.20.177                  docs.unrealengine.com
18.160.41.115                  download.epicgames.com
18.160.41.43                   download.epicgames.com
18.160.41.42                   download.epicgames.com
18.160.41.36                   download.epicgames.com
2600:9000:24f2:e800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:2e00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:5a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:8000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:c000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:e600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:d000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:24f2:400:2:b65:62c0:93a1 download.epicgames.com
54.158.73.110                  tracking.epicgames.com
34.197.166.167                 tracking.epicgames.com
98.82.236.150                  tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.171.85.85                    download2.epicgames.com
3.171.85.52                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
2600:9000:28a9:8000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:6000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:2200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:6200:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:7800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:8e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:4000:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
2600:9000:26c1:7a00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:b400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:b000:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:3400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:f200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:7600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:c00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:6400:13:90d:7440:93a1 download3.epicgames.com
18.67.76.106                   download4.epicgames.com
18.67.76.22                    download4.epicgames.com
18.67.76.121                   download4.epicgames.com
18.67.76.117                   download4.epicgames.com
2600:9000:28a9:ea00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:5800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:f400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:d400:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:8800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:6200:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:e000:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:ec00:0:573f:780:93a1 download4.epicgames.com
52.85.193.55                   media-cdn.epicgames.com
52.85.193.21                   media-cdn.epicgames.com
52.85.193.115                  media-cdn.epicgames.com
52.85.193.117                  media-cdn.epicgames.com
107.23.172.97                  perf.store.on.epicgames.com
3.212.58.182                   perf.store.on.epicgames.com
52.70.90.135                   perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
23.49.189.95                   store-content.ak.epicgames.com
2600:1408:c400:789::3b63       store-content.ak.epicgames.com
2600:1408:c400:797::3b63       store-content.ak.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
23.215.0.201                   epicgames-download1.akamaized.net
23.215.0.198                   epicgames-download1.akamaized.net
23.215.0.209                   epicgames-download1.akamaized.net
23.215.0.203                   epicgames-download1.akamaized.net
23.215.0.200                   epicgames-download1.akamaized.net
2600:1408:ec00:15::17d7:c8     epicgames-download1.akamaized.net
2600:1408:ec00:15::17d7:cb     epicgames-download1.akamaized.net
2600:1408:ec00:15::17d7:d1     epicgames-download1.akamaized.net
2600:1408:ec00:15::17d7:c9     epicgames-download1.akamaized.net
2600:1408:ec00:15::17d7:c6     epicgames-download1.akamaized.net
23.49.189.95                   store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.49.189.95                   store-site-backend-static.ak.epicgames.com
2600:1408:c400:789::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:c400:797::3b63       store-site-backend-static.ak.epicgames.com
18.204.85.157                  account-public-service-prod03.ol.epicgames.com
34.197.3.97                    account-public-service-prod03.ol.epicgames.com
52.4.94.250                    account-public-service-prod03.ol.epicgames.com
98.83.96.249                   account-public-service-prod03.ol.epicgames.com
18.206.50.174                  account-public-service-prod03.ol.epicgames.com
52.20.34.36                    account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
54.83.52.48                    eulatracking-public-service-prod06.ol.epicgames.com
52.54.29.58                    eulatracking-public-service-prod06.ol.epicgames.com
3.82.134.190                   eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.131                 login.live.com
20.190.151.68                  login.live.com
20.190.151.8                   login.live.com
20.190.151.6                   login.live.com
20.190.151.132                 login.live.com
20.190.151.70                  login.live.com
20.190.151.133                 login.live.com
20.190.151.9                   login.live.com
20.190.151.68                  account.live.com
20.190.151.8                   account.live.com
20.190.151.6                   account.live.com
20.190.151.132                 account.live.com
20.190.151.70                  account.live.com
20.190.151.133                 account.live.com
20.190.151.9                   account.live.com
20.190.151.131                 account.live.com
# No resolution for livefilestore.com livefilestore.com
150.171.22.11                  docs.live.net
2620:1ec:50::11                docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
20.135.6.15                    skyapi.live.net
150.171.22.11                  skyapi.onedrive.live.com
2620:1ec:50::11                skyapi.onedrive.live.com
184.27.2.141                   l.live.net
150.171.22.11                  api.onedrive.com
2620:1ec:50::11                api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.143.38.0                    storage.live.com
13.107.246.40                  logincdn.msauth.net
2620:1ec:bdf::40               logincdn.msauth.net
13.107.246.40                  acctcdn.msauth.net
2620:1ec:bdf::40               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.219.8.10                    gameclipscontent-d2009.xboxlive.com
2600:1408:c400:186::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:18e::57         gameclipscontent-d2009.xboxlive.com
2600:1408:c400:196::57         gameclipscontent-d2009.xboxlive.com
23.218.217.133                 images-eds.xboxlive.com
23.218.217.158                 images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
23.43.243.145                  xbl-smooth.xboxlive.com
23.43.243.162                  xbl-smooth.xboxlive.com
2600:141b:f000:5::17c8:352     xbl-smooth.xboxlive.com
2600:141b:f000:5::17c8:350     xbl-smooth.xboxlive.com
23.219.8.10                    titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.219.8.10                    xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
