# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
72.246.127.41                  steamgames.com
23.221.96.24                   steampowered.com
23.66.133.61                   steamcommunity.com
23.62.54.17                    cdn.steampowered.com
23.62.54.20                    cdn.steampowered.com
23.7.143.88                    api.steampowered.com
23.62.54.17                    cdn.steampowered.com
23.62.54.20                    cdn.steampowered.com
23.66.133.61                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.206.229.172                 cdn.steamcommunity.com
23.206.229.167                 cdn.steamcommunity.com
23.206.229.169                 media.steampowered.com
23.206.229.168                 media.steampowered.com
23.62.177.63                   store.steampowered.com
23.206.229.168                 cdn.akamai.steamstatic.com
23.206.229.169                 cdn.akamai.steamstatic.com
23.206.229.169                 cdn.store.steampowered.com
23.206.229.165                 cdn.store.steampowered.com
39.175.146.22                  store.st.dl.bscstorage.net
36.156.185.52                  store.st.dl.bscstorage.net
39.175.146.23                  store.st.dl.bscstorage.net
39.175.146.21                  store.st.dl.bscstorage.net
36.156.185.51                  store.st.dl.bscstorage.net
39.175.146.24                  store.st.dl.bscstorage.net
184.85.230.119                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.206.229.165                 store.akamai.steamstatic.com
23.206.229.169                 store.akamai.steamstatic.com
23.206.229.167                 steamcommunity-a.akamaihd.net
23.206.229.172                 steamcommunity-a.akamaihd.net
23.206.229.167                 community.akamai.steamstatic.com
23.206.229.172                 community.akamai.steamstatic.com
140.82.114.3                   github.com
192.0.66.2                     github.blog
140.82.112.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.112.29                  githubapp.com
140.82.114.30                  githubapp.com
140.82.113.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.113.6                   api.github.com
185.199.110.133                raw.github.com
185.199.111.133                raw.github.com
185.199.108.133                raw.github.com
185.199.109.133                raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8000::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.114.3                   gist.github.com
140.82.116.3                   octocaptcha.com
140.82.114.18                  help.github.com
140.82.113.25                  live.github.com
140.82.114.17                  github.community
185.199.109.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.109.153                pages.github.com
185.199.110.153                pages.github.com
185.199.108.153                pages.github.com
185.199.111.153                pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8001::153            pages.github.com
140.82.114.18                  status.github.com
140.82.112.14                  uploads.github.com
140.82.113.9                   nodeload.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
185.199.110.153                training.github.com
185.199.109.153                training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8000::153            training.github.com
140.82.113.9                   codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.110.154                github.githubassets.com
