# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.209.185.147                 steamgames.com
23.213.69.147                  steampowered.com
23.214.234.105                 steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.214.234.105                 api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.214.234.105                 help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.12.146.143                  cdn.steamcommunity.com
23.12.146.130                  cdn.steamcommunity.com
23.12.146.158                  media.steampowered.com
23.12.146.141                  media.steampowered.com
23.210.0.66                    store.steampowered.com
23.40.62.26                    cdn.akamai.steamstatic.com
23.40.62.65                    cdn.akamai.steamstatic.com
23.207.202.34                  cdn.store.steampowered.com
23.207.202.36                  cdn.store.steampowered.com
120.222.158.24                 store.st.dl.bscstorage.net
36.151.199.21                  store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
23.213.69.147                  storefront.steampowered.com
38.238.125.26                  store.st.dl.pinyuncloud.com
38.238.125.26                  media.st.dl.pinyuncloud.com
23.12.146.157                  store.akamai.steamstatic.com
23.12.146.153                  store.akamai.steamstatic.com
23.12.145.52                   steamcommunity-a.akamaihd.net
23.12.145.61                   steamcommunity-a.akamaihd.net
23.53.35.80                    community.akamai.steamstatic.com
23.53.35.81                    community.akamai.steamstatic.com
140.82.113.3                   github.com
192.0.66.2                     github.blog
140.82.114.29                  githubapp.com
140.82.113.29                  githubapp.com
140.82.114.30                  githubapp.com
140.82.112.29                  githubapp.com
140.82.112.30                  githubapp.com
140.82.113.30                  githubapp.com
140.82.113.6                   api.github.com
185.199.108.133                raw.github.com
185.199.109.133                raw.github.com
185.199.111.133                raw.github.com
185.199.110.133                raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8002::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.113.3                   gist.github.com
140.82.112.4                   octocaptcha.com
140.82.114.17                  help.github.com
140.82.112.26                  live.github.com
140.82.112.17                  github.community
185.199.111.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.111.153                pages.github.com
185.199.109.153                pages.github.com
185.199.108.153                pages.github.com
185.199.110.153                pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8002::153            pages.github.com
140.82.114.17                  status.github.com
140.82.113.13                  uploads.github.com
140.82.112.9                   nodeload.github.com
185.199.111.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.108.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
140.82.112.9                   codeload.github.com
185.199.109.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
185.199.111.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.109.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
