# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.202.192.36                  steamgames.com
104.68.112.116                 steampowered.com
104.68.104.163                 steamcommunity.com
23.67.33.210                   cdn.steampowered.com
23.67.33.218                   cdn.steampowered.com
104.68.104.163                 api.steampowered.com
23.67.33.218                   cdn.steampowered.com
23.67.33.210                   cdn.steampowered.com
104.68.104.163                 help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.44.229.225                  cdn.steamcommunity.com
23.44.229.238                  cdn.steamcommunity.com
23.44.229.220                  media.steampowered.com
23.44.229.216                  media.steampowered.com
23.37.17.175                   store.steampowered.com
23.44.229.220                  cdn.akamai.steamstatic.com
23.44.229.216                  cdn.akamai.steamstatic.com
23.44.229.236                  cdn.store.steampowered.com
23.44.229.218                  cdn.store.steampowered.com
39.173.186.93                  store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
104.68.112.116                 storefront.steampowered.com
38.238.125.26                  store.st.dl.pinyuncloud.com
38.238.125.26                  media.st.dl.pinyuncloud.com
23.44.229.236                  store.akamai.steamstatic.com
23.44.229.218                  store.akamai.steamstatic.com
23.62.46.118                   steamcommunity-a.akamaihd.net
23.62.46.119                   steamcommunity-a.akamaihd.net
23.62.46.119                   community.akamai.steamstatic.com
23.62.46.118                   community.akamai.steamstatic.com
140.82.116.4                   github.com
192.0.66.2                     github.blog
140.82.112.29                  githubapp.com
140.82.113.29                  githubapp.com
140.82.114.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.112.30                  githubapp.com
140.82.113.30                  githubapp.com
140.82.116.6                   api.github.com
185.199.110.133                raw.github.com
185.199.111.133                raw.github.com
185.199.108.133                raw.github.com
185.199.109.133                raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8000::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.116.4                   gist.github.com
140.82.116.4                   octocaptcha.com
140.82.112.18                  help.github.com
140.82.113.25                  live.github.com
140.82.112.18                  github.community
185.199.108.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.109.153                pages.github.com
185.199.111.153                pages.github.com
185.199.110.153                pages.github.com
185.199.108.153                pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8002::153            pages.github.com
140.82.113.18                  status.github.com
140.82.116.13                  uploads.github.com
140.82.116.9                   nodeload.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
185.199.109.153                training.github.com
185.199.108.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8003::153            training.github.com
140.82.116.9                   codeload.github.com
185.199.110.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
185.199.108.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.111.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
185.199.111.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
3.5.25.172                     github-com.s3.amazonaws.com
52.216.32.49                   github-com.s3.amazonaws.com
3.5.25.106                     github-com.s3.amazonaws.com
54.231.227.177                 github-com.s3.amazonaws.com
3.5.27.157                     github-com.s3.amazonaws.com
52.216.58.81                   github-com.s3.amazonaws.com
54.231.133.169                 github-com.s3.amazonaws.com
3.5.7.184                      github-com.s3.amazonaws.com
151.101.41.194                 github.global.ssl.fastly.net
185.199.109.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
52.216.107.196                 github-cloud.s3.amazonaws.com
3.5.25.197                     github-cloud.s3.amazonaws.com
52.217.94.28                   github-cloud.s3.amazonaws.com
52.217.140.217                 github-cloud.s3.amazonaws.com
3.5.27.152                     github-cloud.s3.amazonaws.com
54.231.133.241                 github-cloud.s3.amazonaws.com
54.231.129.57                  github-cloud.s3.amazonaws.com
16.182.42.241                  github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
