# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
184.85.230.119                 steamgames.com
23.221.98.85                   steampowered.com
96.17.209.196                  steamcommunity.com
104.123.71.244                 cdn.steampowered.com
104.123.71.228                 cdn.steampowered.com
96.17.209.196                  api.steampowered.com
104.123.71.244                 cdn.steampowered.com
104.123.71.228                 cdn.steampowered.com
184.85.65.125                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
23.56.4.66                     cdn.steamcommunity.com
23.56.4.59                     cdn.steamcommunity.com
23.56.4.8                      media.steampowered.com
23.56.4.80                     media.steampowered.com
23.37.17.175                   store.steampowered.com
23.46.216.86                   cdn.akamai.steamstatic.com
23.46.216.87                   cdn.akamai.steamstatic.com
23.56.4.27                     cdn.store.steampowered.com
23.56.4.34                     cdn.store.steampowered.com
36.151.199.21                  store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
23.221.98.85                   storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.56.4.27                     store.akamai.steamstatic.com
23.56.4.34                     store.akamai.steamstatic.com
23.56.4.59                     steamcommunity-a.akamaihd.net
23.56.4.66                     steamcommunity-a.akamaihd.net
23.46.216.70                   community.akamai.steamstatic.com
23.46.216.79                   community.akamai.steamstatic.com
140.82.116.4                   github.com
192.0.66.2                     github.blog
140.82.113.30                  githubapp.com
140.82.112.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.112.29                  githubapp.com
140.82.114.29                  githubapp.com
140.82.114.30                  githubapp.com
140.82.116.6                   api.github.com
185.199.110.133                raw.github.com
185.199.108.133                raw.github.com
185.199.111.133                raw.github.com
185.199.109.133                raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8002::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.116.4                   gist.github.com
140.82.116.3                   octocaptcha.com
140.82.112.18                  help.github.com
140.82.114.25                  live.github.com
140.82.113.17                  github.community
185.199.111.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.110.153                pages.github.com
185.199.109.153                pages.github.com
185.199.111.153                pages.github.com
185.199.108.153                pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8003::153            pages.github.com
140.82.112.18                  status.github.com
140.82.116.14                  uploads.github.com
140.82.116.10                  nodeload.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
185.199.110.153                training.github.com
185.199.109.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8003::153            training.github.com
