# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.50.36.90                    steamgames.com
23.62.69.145                   steampowered.com
23.65.19.99                    steamcommunity.com
104.123.153.19                 cdn.steampowered.com
104.123.153.10                 cdn.steampowered.com
23.65.19.99                    api.steampowered.com
104.123.153.10                 cdn.steampowered.com
104.123.153.19                 cdn.steampowered.com
23.210.138.105                 help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
23.66.127.21                   cdn.steamcommunity.com
23.66.127.60                   cdn.steamcommunity.com
23.48.37.164                   media.steampowered.com
23.48.37.225                   media.steampowered.com
23.78.8.100                    store.steampowered.com
23.66.127.27                   cdn.akamai.steamstatic.com
23.66.127.60                   cdn.akamai.steamstatic.com
23.48.37.152                   cdn.store.steampowered.com
23.48.37.199                   cdn.store.steampowered.com
39.173.185.147                 store.st.dl.bscstorage.net
39.173.184.31                  store.st.dl.bscstorage.net
39.173.185.150                 store.st.dl.bscstorage.net
39.173.185.148                 store.st.dl.bscstorage.net
39.173.185.149                 store.st.dl.bscstorage.net
23.62.69.145                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.66.127.42                   store.akamai.steamstatic.com
23.66.127.16                   store.akamai.steamstatic.com
23.48.37.156                   steamcommunity-a.akamaihd.net
23.48.37.166                   steamcommunity-a.akamaihd.net
23.48.37.156                   community.akamai.steamstatic.com
23.48.37.166                   community.akamai.steamstatic.com
140.82.112.4                   github.com
192.0.66.2                     github.blog
140.82.112.29                  githubapp.com
140.82.112.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.114.30                  githubapp.com
140.82.113.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.113.5                   api.github.com
185.199.108.133                raw.github.com
185.199.111.133                raw.github.com
185.199.110.133                raw.github.com
185.199.109.133                raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8000::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.112.4                   gist.github.com
140.82.114.3                   octocaptcha.com
140.82.114.17                  help.github.com
140.82.113.26                  live.github.com
140.82.113.17                  github.community
185.199.111.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.111.153                pages.github.com
185.199.108.153                pages.github.com
185.199.109.153                pages.github.com
185.199.110.153                pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8001::153            pages.github.com
140.82.114.17                  status.github.com
