# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.221.5.74                    steamgames.com
104.105.32.100                 steampowered.com
104.105.90.131                 steamcommunity.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
104.105.90.131                 api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
104.105.90.131                 help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.66.127.47                   cdn.steamcommunity.com
23.66.127.21                   cdn.steamcommunity.com
23.66.127.27                   media.steampowered.com
23.66.127.19                   media.steampowered.com
23.66.127.12                   media.steampowered.com
23.44.21.178                   store.steampowered.com
23.66.127.27                   cdn.akamai.steamstatic.com
23.66.127.19                   cdn.akamai.steamstatic.com
23.66.127.42                   cdn.store.steampowered.com
23.66.127.16                   cdn.store.steampowered.com
61.170.98.127                  store.st.dl.bscstorage.net
218.92.135.47                  store.st.dl.bscstorage.net
61.170.98.128                  store.st.dl.bscstorage.net
218.92.135.45                  store.st.dl.bscstorage.net
61.170.98.129                  store.st.dl.bscstorage.net
218.92.135.46                  store.st.dl.bscstorage.net
104.105.32.100                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.66.127.16                   store.akamai.steamstatic.com
23.66.127.42                   store.akamai.steamstatic.com
23.66.127.21                   steamcommunity-a.akamaihd.net
23.66.127.47                   steamcommunity-a.akamaihd.net
23.66.127.21                   community.akamai.steamstatic.com
23.66.127.47                   community.akamai.steamstatic.com
140.82.113.3                   github.com
192.0.66.2                     github.blog
140.82.112.29                  githubapp.com
140.82.114.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.113.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.112.30                  githubapp.com
140.82.112.5                   api.github.com
185.199.110.133                raw.github.com
185.199.111.133                raw.github.com
185.199.108.133                raw.github.com
185.199.109.133                raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8002::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.113.3                   gist.github.com
140.82.112.4                   octocaptcha.com
140.82.114.17                  help.github.com
140.82.112.26                  live.github.com
140.82.113.18                  github.community
185.199.109.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.111.153                pages.github.com
185.199.109.153                pages.github.com
185.199.108.153                pages.github.com
185.199.110.153                pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8001::153            pages.github.com
140.82.114.17                  status.github.com
140.82.112.13                  uploads.github.com
140.82.112.9                   nodeload.github.com
185.199.109.153                training.github.com
185.199.108.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
140.82.112.9                   codeload.github.com
185.199.111.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
185.199.111.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.109.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
185.199.110.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
3.5.11.17                      github-com.s3.amazonaws.com
52.217.204.161                 github-com.s3.amazonaws.com
52.217.230.1                   github-com.s3.amazonaws.com
52.216.52.1                    github-com.s3.amazonaws.com
54.231.169.81                  github-com.s3.amazonaws.com
16.182.68.129                  github-com.s3.amazonaws.com
3.5.25.42                      github-com.s3.amazonaws.com
54.231.230.65                  github-com.s3.amazonaws.com
146.75.77.194                  github.global.ssl.fastly.net
185.199.108.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
