# Hosts Start 
170.178.183.18                 kamaihd.net
104.112.164.249                steamgames.com
23.223.178.78                  steampowered.com
104.112.174.139                steamcommunity.com
23.47.48.121                   cdn.steampowered.com
23.196.37.224                  api.steampowered.com
23.47.48.121                   cdn.steampowered.com
23.196.37.224                  help.steampowered.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
104.117.247.104                cdn.steamcommunity.com
104.117.247.42                 cdn.steamcommunity.com
23.47.48.238                   media.steampowered.com
23.47.48.228                   media.steampowered.com
23.32.189.109                  store.steampowered.com
23.47.48.238                   cdn.akamai.steamstatic.com
23.47.48.228                   cdn.akamai.steamstatic.com
23.220.162.154                 cdn.store.steampowered.com
23.220.162.146                 cdn.store.steampowered.com
120.226.43.253                 store.st.dl.bscstorage.net
119.39.154.253                 store.st.dl.bscstorage.net
113.240.98.41                  store.st.dl.bscstorage.net
140.249.147.251                store.st.dl.bscstorage.net
113.240.98.40                  store.st.dl.bscstorage.net
140.249.147.250                store.st.dl.bscstorage.net
182.242.61.233                 store.st.dl.bscstorage.net
23.223.178.78                  storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.47.48.210                   store.akamai.steamstatic.com
23.47.48.214                   store.akamai.steamstatic.com
104.117.247.42                 steamcommunity-a.akamaihd.net
104.117.247.104                steamcommunity-a.akamaihd.net
23.220.162.140                 community.akamai.steamstatic.com
23.220.162.147                 community.akamai.steamstatic.com
140.82.112.3                   github.com
192.0.66.2                     github.blog
140.82.113.30                  githubapp.com
140.82.112.29                  githubapp.com
140.82.112.30                  githubapp.com
140.82.114.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.113.29                  githubapp.com
140.82.114.6                   api.github.com
185.199.110.133                raw.github.com
185.199.111.133                raw.github.com
185.199.108.133                raw.github.com
185.199.109.133                raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8002::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.114.3                   gist.github.com
140.82.114.3                   octocaptcha.com
