# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.55.197.135                  steamgames.com
104.89.226.113                 steampowered.com
23.59.200.146                  steamcommunity.com
23.192.228.231                 cdn.steampowered.com
23.192.228.228                 cdn.steampowered.com
23.59.200.146                  api.steampowered.com
23.192.228.231                 cdn.steampowered.com
23.192.228.228                 cdn.steampowered.com
23.59.200.146                  help.steampowered.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
23.46.216.70                   cdn.steamcommunity.com
23.46.216.79                   cdn.steamcommunity.com
23.62.46.120                   media.steampowered.com
23.62.46.116                   media.steampowered.com
23.37.17.175                   store.steampowered.com
23.44.229.220                  cdn.akamai.steamstatic.com
23.44.229.216                  cdn.akamai.steamstatic.com
23.46.216.68                   cdn.store.steampowered.com
23.46.216.82                   cdn.store.steampowered.com
39.173.185.149                 store.st.dl.bscstorage.net
39.173.185.147                 store.st.dl.bscstorage.net
39.173.184.31                  store.st.dl.bscstorage.net
39.173.185.150                 store.st.dl.bscstorage.net
39.173.185.148                 store.st.dl.bscstorage.net
104.89.226.113                 storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.44.229.218                  store.akamai.steamstatic.com
23.44.229.236                  store.akamai.steamstatic.com
23.44.229.225                  steamcommunity-a.akamaihd.net
23.44.229.238                  steamcommunity-a.akamaihd.net
23.46.216.79                   community.akamai.steamstatic.com
23.46.216.70                   community.akamai.steamstatic.com
140.82.116.3                   github.com
192.0.66.2                     github.blog
140.82.112.29                  githubapp.com
140.82.114.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.112.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.114.30                  githubapp.com
140.82.116.6                   api.github.com
185.199.108.133                raw.github.com
185.199.110.133                raw.github.com
185.199.111.133                raw.github.com
185.199.109.133                raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8003::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.116.3                   gist.github.com
140.82.116.4                   octocaptcha.com
140.82.112.18                  help.github.com
140.82.112.25                  live.github.com
140.82.113.17                  github.community
185.199.108.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.109.153                pages.github.com
185.199.111.153                pages.github.com
185.199.108.153                pages.github.com
185.199.110.153                pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8001::153            pages.github.com
140.82.112.18                  status.github.com
140.82.116.13                  uploads.github.com
140.82.116.9                   nodeload.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
