# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
2.23.136.4                     steampowered.com
23.202.152.218                 steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.132                   cdn.steampowered.com
23.53.35.135                   api.steampowered.com
23.53.35.134                   api.steampowered.com
23.53.35.132                   api.steampowered.com
23.53.35.142                   api.steampowered.com
23.53.35.145                   api.steampowered.com
23.53.35.140                   api.steampowered.com
23.53.35.136                   api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.132                   cdn.steampowered.com
104.86.82.62                   help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.39.174.250                  cdn.steamcommunity.com
23.39.174.228                  cdn.steamcommunity.com
23.62.230.7                    media.steampowered.com
23.62.230.38                   media.steampowered.com
23.34.126.176                  store.steampowered.com
23.62.230.38                   cdn.akamai.steamstatic.com
23.62.230.7                    cdn.akamai.steamstatic.com
23.12.145.33                   cdn.store.steampowered.com
23.12.145.34                   cdn.store.steampowered.com
36.156.81.207                  store.st.dl.bscstorage.net
36.156.81.210                  store.st.dl.bscstorage.net
36.156.81.202                  store.st.dl.bscstorage.net
36.156.81.205                  store.st.dl.bscstorage.net
36.156.81.200                  store.st.dl.bscstorage.net
36.156.81.209                  store.st.dl.bscstorage.net
36.156.81.195                  store.st.dl.bscstorage.net
36.156.81.198                  store.st.dl.bscstorage.net
36.156.81.201                  store.st.dl.bscstorage.net
2.23.136.4                     storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.62.230.34                   store.akamai.steamstatic.com
23.62.230.6                    store.akamai.steamstatic.com
23.202.230.151                 steamcommunity-a.akamaihd.net
23.202.230.131                 steamcommunity-a.akamaihd.net
23.62.230.22                   community.akamai.steamstatic.com
23.62.230.30                   community.akamai.steamstatic.com
140.82.113.4                   github.com
192.0.66.2                     github.blog
140.82.112.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.112.29                  githubapp.com
140.82.114.30                  githubapp.com
140.82.113.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.113.6                   api.github.com
185.199.109.133                raw.github.com
185.199.111.133                raw.github.com
185.199.110.133                raw.github.com
185.199.108.133                raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8001::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.113.4                   gist.github.com
140.82.114.4                   octocaptcha.com
185.199.109.133                help.github.com
185.199.111.133                help.github.com
185.199.108.133                help.github.com
185.199.110.133                help.github.com
140.82.112.25                  live.github.com
140.82.112.18                  github.community
185.199.111.153                githubstatus.com
