# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.213.69.74                   steamgames.com
23.200.171.93                  steampowered.com
23.0.29.245                    steamcommunity.com
23.55.176.68                   cdn.steampowered.com
23.55.176.79                   cdn.steampowered.com
23.0.29.245                    api.steampowered.com
23.55.176.79                   cdn.steampowered.com
23.55.176.68                   cdn.steampowered.com
23.0.29.245                    help.steampowered.com
# No resolution for steampoweredmedia.com steampoweredmedia.com
23.207.202.207                 cdn.steamcommunity.com
23.207.202.197                 cdn.steamcommunity.com
23.207.202.199                 media.steampowered.com
23.207.202.173                 media.steampowered.com
23.48.9.171                    store.steampowered.com
23.53.11.246                   cdn.akamai.steamstatic.com
23.53.11.248                   cdn.akamai.steamstatic.com
23.53.11.237                   cdn.store.steampowered.com
23.53.11.244                   cdn.store.steampowered.com
36.156.185.51                  store.st.dl.bscstorage.net
36.156.185.52                  store.st.dl.bscstorage.net
23.12.69.147                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.53.11.244                   store.akamai.steamstatic.com
23.53.11.237                   store.akamai.steamstatic.com
23.205.104.54                  steamcommunity-a.akamaihd.net
23.205.104.56                  steamcommunity-a.akamaihd.net
23.53.11.248                   community.akamai.steamstatic.com
23.53.11.228                   community.akamai.steamstatic.com
140.82.114.3                   github.com
192.0.66.2                     github.blog
140.82.114.30                  githubapp.com
140.82.113.30                  githubapp.com
140.82.112.29                  githubapp.com
140.82.113.29                  githubapp.com
140.82.114.29                  githubapp.com
140.82.112.30                  githubapp.com
140.82.113.5                   api.github.com
185.199.110.133                raw.github.com
185.199.109.133                raw.github.com
185.199.108.133                raw.github.com
185.199.111.133                raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8001::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.114.3                   gist.github.com
140.82.113.4                   octocaptcha.com
140.82.112.18                  help.github.com
140.82.114.26                  live.github.com
140.82.113.17                  github.community
185.199.111.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.110.153                pages.github.com
185.199.108.153                pages.github.com
185.199.109.153                pages.github.com
185.199.111.153                pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8001::153            pages.github.com
140.82.112.17                  status.github.com
140.82.112.14                  uploads.github.com
140.82.114.10                  nodeload.github.com
185.199.111.153                training.github.com
185.199.110.153                training.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
140.82.114.10                  codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.111.154                github.githubassets.com
185.199.109.154                github.githubassets.com
