# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
23.1.198.56                    steamgames.com
23.204.255.70                  steampowered.com
104.102.129.112                steamcommunity.com
23.215.0.137                   cdn.steampowered.com
23.215.0.145                   cdn.steampowered.com
104.90.89.234                  api.steampowered.com
23.215.0.145                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
104.102.129.112                help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.218.218.173                 cdn.steamcommunity.com
23.218.218.137                 cdn.steamcommunity.com
23.207.202.72                  media.steampowered.com
23.207.202.68                  media.steampowered.com
23.50.124.114                  store.steampowered.com
23.205.106.180                 cdn.akamai.steamstatic.com
23.205.106.173                 cdn.akamai.steamstatic.com
23.207.202.49                  cdn.store.steampowered.com
23.207.202.59                  cdn.store.steampowered.com
117.168.147.175                store.st.dl.bscstorage.net
120.220.20.122                 store.st.dl.bscstorage.net
120.222.158.25                 store.st.dl.bscstorage.net
120.220.20.123                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
120.192.85.36                  store.st.dl.bscstorage.net
104.90.69.9                    storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.218.218.185                 store.akamai.steamstatic.com
23.207.202.54                  steamcommunity-a.akamaihd.net
23.207.202.78                  steamcommunity-a.akamaihd.net
23.207.202.78                  community.akamai.steamstatic.com
23.207.202.54                  community.akamai.steamstatic.com
140.82.112.4                   github.com
192.0.66.2                     github.blog
140.82.114.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.112.29                  githubapp.com
140.82.112.30                  githubapp.com
140.82.113.5                   api.github.com
185.199.108.133                raw.github.com
185.199.111.133                raw.github.com
185.199.109.133                raw.github.com
185.199.110.133                raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8001::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.112.3                   gist.github.com
140.82.114.3                   octocaptcha.com
140.82.112.17                  help.github.com
140.82.114.26                  live.github.com
140.82.112.17                  github.community
185.199.110.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.111.153                pages.github.com
185.199.109.153                pages.github.com
185.199.110.153                pages.github.com
185.199.108.153                pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8000::153            pages.github.com
140.82.112.17                  status.github.com
140.82.114.13                  uploads.github.com
140.82.114.9                   nodeload.github.com
185.199.111.153                training.github.com
185.199.110.153                training.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
140.82.114.9                   codeload.github.com
185.199.109.153                assets-cdn.github.com
