# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
184.28.133.90                  steamgames.com
23.213.69.74                   steampowered.com
23.214.233.226                 steamcommunity.com
23.215.0.136                   cdn.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.54.187.178                  api.steampowered.com
23.215.0.137                   cdn.steampowered.com
23.215.0.136                   cdn.steampowered.com
23.54.187.178                  help.steampowered.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.185.159.144                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.53.35.200                   cdn.steamcommunity.com
23.53.35.197                   cdn.steamcommunity.com
23.218.217.46                  media.steampowered.com
23.218.217.22                  media.steampowered.com
23.45.149.185                  store.steampowered.com
23.218.217.22                  cdn.akamai.steamstatic.com
23.218.217.46                  cdn.akamai.steamstatic.com
23.218.217.7                   cdn.store.steampowered.com
23.218.217.36                  cdn.store.steampowered.com
23.218.217.18                  cdn.store.steampowered.com
39.173.184.31                  store.st.dl.bscstorage.net
23.213.69.74                   storefront.steampowered.com
156.250.64.174                 store.st.dl.pinyuncloud.com
156.250.64.174                 media.st.dl.pinyuncloud.com
23.218.217.36                  store.akamai.steamstatic.com
23.218.217.7                   store.akamai.steamstatic.com
23.218.217.18                  store.akamai.steamstatic.com
23.53.35.197                   steamcommunity-a.akamaihd.net
23.53.35.200                   steamcommunity-a.akamaihd.net
23.218.217.31                  community.akamai.steamstatic.com
23.218.217.13                  community.akamai.steamstatic.com
140.82.112.4                   github.com
192.0.66.2                     github.blog
140.82.114.29                  githubapp.com
140.82.114.30                  githubapp.com
140.82.113.30                  githubapp.com
140.82.112.30                  githubapp.com
140.82.112.29                  githubapp.com
140.82.113.29                  githubapp.com
140.82.113.6                   api.github.com
185.199.108.133                raw.github.com
185.199.111.133                raw.github.com
185.199.110.133                raw.github.com
185.199.109.133                raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8001::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.112.4                   gist.github.com
140.82.114.3                   octocaptcha.com
140.82.112.18                  help.github.com
140.82.114.25                  live.github.com
140.82.114.18                  github.community
185.199.108.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.110.153                pages.github.com
185.199.111.153                pages.github.com
185.199.109.153                pages.github.com
185.199.108.153                pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
140.82.112.18                  status.github.com
140.82.114.14                  uploads.github.com
140.82.113.10                  nodeload.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
140.82.113.10                  codeload.github.com
# No resolution for assets-cdn.github.com assets-cdn.github.com
185.199.111.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.109.154                github.githubassets.com
# No resolution for documentcloud.github.com documentcloud.github.com
185.199.110.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
52.216.210.65                  github-com.s3.amazonaws.com
16.15.201.23                   github-com.s3.amazonaws.com
3.5.23.29                      github-com.s3.amazonaws.com
16.15.193.37                   github-com.s3.amazonaws.com
3.5.27.120                     github-com.s3.amazonaws.com
3.5.30.242                     github-com.s3.amazonaws.com
3.5.22.145                     github-com.s3.amazonaws.com
16.15.177.156                  github-com.s3.amazonaws.com
199.232.89.194                 github.global.ssl.fastly.net
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.111.133                objects.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
52.216.210.65                  github-cloud.s3.amazonaws.com
3.5.22.145                     github-cloud.s3.amazonaws.com
16.15.193.37                   github-cloud.s3.amazonaws.com
3.5.23.29                      github-cloud.s3.amazonaws.com
3.5.30.242                     github-cloud.s3.amazonaws.com
16.15.201.23                   github-cloud.s3.amazonaws.com
16.15.177.156                  github-cloud.s3.amazonaws.com
3.5.27.120                     github-cloud.s3.amazonaws.com
185.199.109.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
185.199.111.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
52.217.230.57                  github-production-user-asset-6210df.s3.amazonaws.com
16.15.218.200                  github-production-user-asset-6210df.s3.amazonaws.com
52.216.218.193                 github-production-user-asset-6210df.s3.amazonaws.com
16.182.42.97                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.246.28                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.64.76                   github-production-user-asset-6210df.s3.amazonaws.com
3.5.27.96                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.30.143                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.23.29                      github-production-release-asset-2e65be.s3.amazonaws.com
16.15.177.156                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.22.145                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.120                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.210.65                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.242                     github-production-release-asset-2e65be.s3.amazonaws.com
16.15.201.23                   github-production-release-asset-2e65be.s3.amazonaws.com
16.15.193.37                   github-production-release-asset-2e65be.s3.amazonaws.com
3.5.30.242                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.22.145                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.210.65                  github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.193.37                   github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.201.23                   github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.23.29                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.27.120                     github-production-repository-file-5c1aeb.s3.amazonaws.com
16.15.177.156                  github-production-repository-file-5c1aeb.s3.amazonaws.com
104.19.229.21                  hcaptcha.com
104.19.230.21                  hcaptcha.com
35.153.227.245                 epicgames.com
13.219.158.184                 epicgames.com
3.211.51.10                    epicgames.com
104.19.230.21                  js.hcaptcha.com
104.19.229.21                  js.hcaptcha.com
104.19.229.21                  imgs.hcaptcha.com
104.19.230.21                  imgs.hcaptcha.com
104.18.2.64                    store.epicgames.com
104.18.3.64                    store.epicgames.com
162.247.243.30                 bam-cell.nr-data.net
3.167.99.128                   cdn.unrealengine.com
3.167.99.4                     cdn.unrealengine.com
3.167.99.121                   cdn.unrealengine.com
3.167.99.105                   cdn.unrealengine.com
162.247.243.39                 js-agent.newrelic.com
2602:816:5001::39              js-agent.newrelic.com
23.59.25.137                   cdn1.unrealengine.com
23.59.25.137                   cdn2.unrealengine.com
104.18.20.177                  docs.unrealengine.com
104.18.21.177                  docs.unrealengine.com
3.167.88.64                    download.epicgames.com
3.167.88.30                    download.epicgames.com
3.167.88.44                    download.epicgames.com
3.167.88.58                    download.epicgames.com
2600:9000:250b:7000:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:4a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:d400:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:9a00:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:4800:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:8600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:5600:2:b65:62c0:93a1 download.epicgames.com
2600:9000:250b:5c00:2:b65:62c0:93a1 download.epicgames.com
3.223.188.21                   tracking.epicgames.com
23.22.33.128                   tracking.epicgames.com
34.232.141.129                 tracking.epicgames.com
104.19.230.21                  newassets.hcaptcha.com
104.19.229.21                  newassets.hcaptcha.com
3.171.85.52                    download2.epicgames.com
3.171.85.44                    download2.epicgames.com
3.171.85.85                    download2.epicgames.com
3.171.85.38                    download2.epicgames.com
2600:9000:28a9:3400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:ce00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:a800:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:5e00:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:600:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:1000:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:9400:1b:740e:aa80:93a1 download2.epicgames.com
2600:9000:28a9:ba00:1b:740e:aa80:93a1 download2.epicgames.com
3.162.103.37                   download3.epicgames.com
3.162.103.22                   download3.epicgames.com
3.162.103.80                   download3.epicgames.com
3.162.103.16                   download3.epicgames.com
2600:9000:26c1:e00:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:4400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:9600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:1400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:b400:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:b200:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:600:13:90d:7440:93a1 download3.epicgames.com
2600:9000:26c1:1a00:13:90d:7440:93a1 download3.epicgames.com
3.171.85.127                   download4.epicgames.com
3.171.85.57                    download4.epicgames.com
3.171.85.101                   download4.epicgames.com
3.171.85.106                   download4.epicgames.com
2600:9000:28a9:e800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:9e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:1e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:d600:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:b800:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:8e00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:bc00:0:573f:780:93a1 download4.epicgames.com
2600:9000:28a9:d800:0:573f:780:93a1 download4.epicgames.com
3.162.112.109                  media-cdn.epicgames.com
3.162.112.105                  media-cdn.epicgames.com
3.162.112.37                   media-cdn.epicgames.com
3.162.112.59                   media-cdn.epicgames.com
23.21.42.182                   perf.store.on.epicgames.com
34.232.94.141                  perf.store.on.epicgames.com
3.234.41.106                   perf.store.on.epicgames.com
40.84.82.2                     merchantpool1.epicgames.com
# No resolution for store-launcher.epicgames.com store-launcher.epicgames.com
198.217.251.251                songbird.cardinalcommerce.com
198.217.251.250                songbird.cardinalcommerce.com
2606:4700::c6d9:fbfb           songbird.cardinalcommerce.com
2606:4700::c6d9:fbfa           songbird.cardinalcommerce.com
23.214.245.2                   store-content.ak.epicgames.com
2600:1408:5400:485::3b63       store-content.ak.epicgames.com
2600:1408:5400:4b0::3b63       store-content.ak.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
104.18.15.62                   static-assets-prod.epicgames.com
104.18.14.62                   static-assets-prod.epicgames.com
23.218.216.55                  epicgames-download1.akamaized.net
23.218.216.50                  epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3727    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:372c    epicgames-download1.akamaized.net
2600:1408:c400:5::17c7:3738    epicgames-download1.akamaized.net
72.247.67.240                  store-content-ipv4.ak.epicgames.com
# No resolution for talon-website-prod.ak.epicgames.com talon-website-prod.ak.epicgames.com
104.18.23.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-service-prod.ecosec.on.epicgames.com
104.18.22.33                   talon-website-prod.ecosec.on.epicgames.com
104.18.23.33                   talon-website-prod.ecosec.on.epicgames.com
23.214.245.2                   store-site-backend-static.ak.epicgames.com
2600:1408:5400:485::3b63       store-site-backend-static.ak.epicgames.com
2600:1408:5400:4b0::3b63       store-site-backend-static.ak.epicgames.com
54.88.109.72                   account-public-service-prod03.ol.epicgames.com
54.204.160.57                  account-public-service-prod03.ol.epicgames.com
52.202.171.87                  account-public-service-prod03.ol.epicgames.com
18.210.41.254                  account-public-service-prod03.ol.epicgames.com
52.200.100.221                 account-public-service-prod03.ol.epicgames.com
44.218.161.105                 account-public-service-prod03.ol.epicgames.com
50.19.241.91                   account-public-service-prod03.ol.epicgames.com
3.218.120.200                  account-public-service-prod03.ol.epicgames.com
18.165.83.38                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.85                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.84                   epic-social-social-modules-prod.ol.epicgames.com
18.165.83.30                   epic-social-social-modules-prod.ol.epicgames.com
44.206.221.236                 eulatracking-public-service-prod06.ol.epicgames.com
100.24.248.67                  eulatracking-public-service-prod06.ol.epicgames.com
34.206.39.202                  eulatracking-public-service-prod06.ol.epicgames.com
# No resolution for assets-hcaptcha-proxy-service-prod.ak.epicgames.com assets-hcaptcha-proxy-service-prod.ak.epicgames.com
43.159.0.230                   weighted-zh-eulatracking-public-service-prod06.ol.epicgames.com
20.190.151.131                 login.live.com
20.190.151.6                   login.live.com
20.190.151.70                  login.live.com
20.190.151.133                 login.live.com
20.190.151.68                  login.live.com
20.190.151.134                 login.live.com
20.190.151.69                  login.live.com
20.190.151.7                   login.live.com
20.190.190.195                 account.live.com
20.190.190.131                 account.live.com
20.190.190.193                 account.live.com
20.190.190.132                 account.live.com
20.190.190.194                 account.live.com
20.190.190.130                 account.live.com
20.190.190.129                 account.live.com
20.190.190.196                 account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.137.11                  onedrive.live.com
13.107.139.11                  onedrive.live.com
64.236.59.233                  skyapi.live.net
13.107.42.12                   skyapi.onedrive.live.com
23.9.162.141                   l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
20.135.4.163                   storage.live.com
13.107.246.41                  logincdn.msauth.net
2620:1ec:bdf::41               logincdn.msauth.net
13.107.246.41                  acctcdn.msauth.net
2620:1ec:bdf::41               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.221.240.9                   gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:889::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:88f::57         gameclipscontent-d2009.xboxlive.com
23.55.176.241                  images-eds.xboxlive.com
23.55.176.235                  images-eds.xboxlive.com
2600:1408:ec00:17::17d7:91     images-eds.xboxlive.com
2600:1408:ec00:17::17d7:8f     images-eds.xboxlive.com
23.215.0.234                   xbl-smooth.xboxlive.com
23.215.0.228                   xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:91     xbl-smooth.xboxlive.com
2600:1408:ec00:17::17d7:8a     xbl-smooth.xboxlive.com
23.221.240.9                   titlehub.xboxlive.com
# No resolution for compass.xboxlive.com compass.xboxlive.com
23.221.240.9                   xnotify.xboxlive.com
20.201.200.54                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.221.240.9                   images-eds-ssl.xboxlive.com
2600:1408:ec00:88f::57         images-eds-ssl.xboxlive.com
