# Hosts Start 
# No resolution for kamaihd.net kamaihd.net
104.110.149.164                steamgames.com
23.201.165.153                 steampowered.com
23.204.10.89                   steamcommunity.com
23.199.63.96                   cdn.steampowered.com
23.199.63.107                  cdn.steampowered.com
23.204.10.89                   api.steampowered.com
23.199.63.107                  cdn.steampowered.com
23.199.63.96                   cdn.steampowered.com
104.102.129.112                help.steampowered.com
198.185.159.144                steampoweredmedia.com
198.49.23.144                  steampoweredmedia.com
198.185.159.145                steampoweredmedia.com
198.49.23.145                  steampoweredmedia.com
23.40.62.48                    cdn.steamcommunity.com
23.40.62.19                    cdn.steamcommunity.com
23.40.62.65                    media.steampowered.com
23.40.62.26                    media.steampowered.com
23.50.124.114                  store.steampowered.com
23.40.62.26                    cdn.akamai.steamstatic.com
23.40.62.65                    cdn.akamai.steamstatic.com
23.40.62.75                    cdn.store.steampowered.com
23.40.62.83                    cdn.store.steampowered.com
120.222.158.25                 store.st.dl.bscstorage.net
120.192.85.35                  store.st.dl.bscstorage.net
120.220.20.123                 store.st.dl.bscstorage.net
120.222.158.24                 store.st.dl.bscstorage.net
120.192.85.36                  store.st.dl.bscstorage.net
120.220.20.122                 store.st.dl.bscstorage.net
23.201.165.153                 storefront.steampowered.com
# No resolution for store.st.dl.pinyuncloud.com store.st.dl.pinyuncloud.com
# No resolution for media.st.dl.pinyuncloud.com media.st.dl.pinyuncloud.com
23.53.35.233                   store.akamai.steamstatic.com
23.53.35.236                   store.akamai.steamstatic.com
23.40.62.19                    steamcommunity-a.akamaihd.net
23.40.62.48                    steamcommunity-a.akamaihd.net
23.207.202.78                  community.akamai.steamstatic.com
23.207.202.54                  community.akamai.steamstatic.com
140.82.113.3                   github.com
192.0.66.2                     github.blog
140.82.112.29                  githubapp.com
140.82.113.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.114.30                  githubapp.com
140.82.112.30                  githubapp.com
140.82.113.5                   api.github.com
185.199.109.133                raw.github.com
185.199.110.133                raw.github.com
185.199.108.133                raw.github.com
185.199.111.133                raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8003::154            raw.github.com
# No resolution for git-server.com git-server.com
140.82.113.3                   gist.github.com
140.82.114.3                   octocaptcha.com
140.82.114.18                  help.github.com
140.82.114.25                  live.github.com
140.82.114.17                  github.community
185.199.108.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.111.153                pages.github.com
185.199.108.153                pages.github.com
185.199.110.153                pages.github.com
185.199.109.153                pages.github.com
2606:50c0:8003::153            pages.github.com
