# Hosts Start 
192.30.255.112                 github.com
192.0.66.2                     github.blog
140.82.114.30                  githubapp.com
140.82.112.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.113.29                  githubapp.com
140.82.112.30                  githubapp.com
192.30.255.116                 api.github.com
185.199.109.133                raw.github.com
185.199.108.133                raw.github.com
185.199.110.133                raw.github.com
185.199.111.133                raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8000::154            raw.github.com
# No resolution for git-server.com git-server.com
192.30.255.113                 gist.github.com
192.30.255.113                 octocaptcha.com
140.82.114.17                  help.github.com
140.82.114.25                  live.github.com
140.82.114.18                  github.community
185.199.109.153                githubstatus.com
185.199.108.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.111.153                pages.github.com
185.199.109.153                pages.github.com
185.199.110.153                pages.github.com
185.199.108.153                pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8003::153            pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8002::153            pages.github.com
140.82.112.18                  status.github.com
192.30.255.99                  uploads.github.com
192.30.255.121                 nodeload.github.com
185.199.108.153                training.github.com
185.199.111.153                training.github.com
185.199.110.153                training.github.com
185.199.109.153                training.github.com
2606:50c0:8003::153            training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8001::153            training.github.com
192.30.255.120                 codeload.github.com
185.199.109.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
185.199.111.153                assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.111.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
185.199.109.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
52.216.58.201                  github-com.s3.amazonaws.com
54.231.162.105                 github-com.s3.amazonaws.com
54.231.164.17                  github-com.s3.amazonaws.com
52.216.43.33                   github-com.s3.amazonaws.com
52.216.212.57                  github-com.s3.amazonaws.com
52.217.192.177                 github-com.s3.amazonaws.com
52.217.123.137                 github-com.s3.amazonaws.com
52.217.202.145                 github-com.s3.amazonaws.com
151.101.41.194                 github.global.ssl.fastly.net
185.199.110.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
52.216.51.169                  github-cloud.s3.amazonaws.com
52.216.82.0                    github-cloud.s3.amazonaws.com
54.231.229.249                 github-cloud.s3.amazonaws.com
3.5.3.140                      github-cloud.s3.amazonaws.com
54.231.199.1                   github-cloud.s3.amazonaws.com
52.216.33.241                  github-cloud.s3.amazonaws.com
52.217.77.84                   github-cloud.s3.amazonaws.com
52.217.92.140                  github-cloud.s3.amazonaws.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
52.217.66.196                  github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.151                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.136.33                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.199.241                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.10.151                     github-production-user-asset-6210df.s3.amazonaws.com
3.5.10.142                     github-production-user-asset-6210df.s3.amazonaws.com
52.216.214.209                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.134.1                   github-production-user-asset-6210df.s3.amazonaws.com
52.217.119.25                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.44.36                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.142.68                  github-production-release-asset-2e65be.s3.amazonaws.com
52.216.60.177                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.17.221                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.78.60                   github-production-release-asset-2e65be.s3.amazonaws.com
52.216.60.217                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.0.164                   github-production-release-asset-2e65be.s3.amazonaws.com
54.231.225.113                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.78.140                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.204.9                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.206.249                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.162.57                  github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.9.216                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.245.28                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.53.209                  github-production-repository-file-5c1aeb.s3.amazonaws.com

# Last update at 2023-04-14 09:23:38 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

