# Hosts Start 
192.30.255.113                 github.com
192.0.66.2                     github.blog
140.82.112.30                  githubapp.com
140.82.113.30                  githubapp.com
140.82.112.29                  githubapp.com
140.82.114.29                  githubapp.com
140.82.114.30                  githubapp.com
140.82.113.29                  githubapp.com
192.30.255.116                 api.github.com
185.199.108.133                raw.github.com
185.199.109.133                raw.github.com
185.199.110.133                raw.github.com
185.199.111.133                raw.github.com
2606:50c0:8000::154            raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8002::154            raw.github.com
# No resolution for git-server.com git-server.com
192.30.255.112                 gist.github.com
140.82.114.4                   octocaptcha.com
140.82.114.17                  help.github.com
140.82.113.26                  live.github.com
140.82.112.17                  github.community
185.199.108.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.108.153                pages.github.com
185.199.109.153                pages.github.com
185.199.110.153                pages.github.com
185.199.111.153                pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8003::153            pages.github.com
140.82.113.18                  status.github.com
192.30.255.96                  uploads.github.com
192.30.255.120                 nodeload.github.com
185.199.108.153                training.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
192.30.255.120                 codeload.github.com
185.199.111.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.108.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
185.199.111.153                documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
185.199.110.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.111.133                media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
52.216.26.228                  github-com.s3.amazonaws.com
52.216.179.99                  github-com.s3.amazonaws.com
3.5.25.175                     github-com.s3.amazonaws.com
54.231.227.241                 github-com.s3.amazonaws.com
52.217.231.89                  github-com.s3.amazonaws.com
52.217.71.60                   github-com.s3.amazonaws.com
52.217.19.12                   github-com.s3.amazonaws.com
52.216.163.131                 github-com.s3.amazonaws.com
151.101.41.194                 github.global.ssl.fastly.net
185.199.111.133                objects.githubusercontent.com
185.199.108.133                objects.githubusercontent.com
185.199.109.133                objects.githubusercontent.com
185.199.110.133                objects.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.110.133                desktop.githubusercontent.com
52.217.229.33                  github-cloud.s3.amazonaws.com
16.182.39.81                   github-cloud.s3.amazonaws.com
52.217.90.76                   github-cloud.s3.amazonaws.com
52.217.235.193                 github-cloud.s3.amazonaws.com
54.231.199.25                  github-cloud.s3.amazonaws.com
16.182.73.121                  github-cloud.s3.amazonaws.com
52.216.112.35                  github-cloud.s3.amazonaws.com
52.216.60.57                   github-cloud.s3.amazonaws.com
185.199.111.133                avatars.githubusercontent.com
185.199.108.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.109.153                customer-stories-feed.github.com
185.199.110.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.108.133                user-images.githubusercontent.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
52.216.38.169                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.170.145                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.168.131                 github-production-user-asset-6210df.s3.amazonaws.com
52.216.139.123                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.99                      github-production-user-asset-6210df.s3.amazonaws.com
3.5.25.68                      github-production-user-asset-6210df.s3.amazonaws.com
52.216.154.124                 github-production-user-asset-6210df.s3.amazonaws.com
54.231.224.81                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.200.129                 github-production-release-asset-2e65be.s3.amazonaws.com
52.217.225.97                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.27.217                     github-production-release-asset-2e65be.s3.amazonaws.com
52.216.89.236                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.130                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.100.164                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.28.175                     github-production-release-asset-2e65be.s3.amazonaws.com
3.5.29.198                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.170.145                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.168.131                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.139.123                 github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.99                      github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.68                      github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.154.124                 github-production-repository-file-5c1aeb.s3.amazonaws.com
54.231.224.81                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.38.169                  github-production-repository-file-5c1aeb.s3.amazonaws.com

# Last update at 2023-12-18 02:20:35 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

