# Hosts Start 
192.30.255.113                 github.com
192.0.66.2                     github.blog
140.82.112.29                  githubapp.com
140.82.112.30                  githubapp.com
140.82.113.29                  githubapp.com
140.82.113.30                  githubapp.com
140.82.114.29                  githubapp.com
140.82.114.30                  githubapp.com
192.30.255.117                 api.github.com
185.199.110.133                raw.github.com
185.199.109.133                raw.github.com
185.199.108.133                raw.github.com
185.199.111.133                raw.github.com
2606:50c0:8001::154            raw.github.com
2606:50c0:8002::154            raw.github.com
2606:50c0:8003::154            raw.github.com
2606:50c0:8000::154            raw.github.com
# No resolution for git-server.com git-server.com
192.30.255.112                 gist.github.com
140.82.112.3                   octocaptcha.com
140.82.114.17                  help.github.com
140.82.112.25                  live.github.com
140.82.114.17                  github.community
185.199.108.153                githubstatus.com
185.199.111.153                githubstatus.com
185.199.109.153                githubstatus.com
185.199.110.153                githubstatus.com
185.199.108.153                pages.github.com
185.199.109.153                pages.github.com
185.199.110.153                pages.github.com
185.199.111.153                pages.github.com
2606:50c0:8002::153            pages.github.com
2606:50c0:8000::153            pages.github.com
2606:50c0:8001::153            pages.github.com
2606:50c0:8003::153            pages.github.com
140.82.112.17                  status.github.com
192.30.255.96                  uploads.github.com
192.30.255.120                 nodeload.github.com
185.199.109.153                training.github.com
185.199.110.153                training.github.com
185.199.111.153                training.github.com
185.199.108.153                training.github.com
2606:50c0:8000::153            training.github.com
2606:50c0:8001::153            training.github.com
2606:50c0:8002::153            training.github.com
2606:50c0:8003::153            training.github.com
192.30.255.120                 codeload.github.com
185.199.111.153                assets-cdn.github.com
185.199.109.153                assets-cdn.github.com
185.199.108.153                assets-cdn.github.com
185.199.110.153                assets-cdn.github.com
2606:50c0:8000::153            assets-cdn.github.com
2606:50c0:8001::153            assets-cdn.github.com
2606:50c0:8003::153            assets-cdn.github.com
2606:50c0:8002::153            assets-cdn.github.com
185.199.110.154                github.githubassets.com
185.199.111.154                github.githubassets.com
185.199.108.154                github.githubassets.com
185.199.109.154                github.githubassets.com
185.199.111.153                documentcloud.github.com
185.199.110.153                documentcloud.github.com
185.199.109.153                documentcloud.github.com
185.199.108.153                documentcloud.github.com
2606:50c0:8003::153            documentcloud.github.com
2606:50c0:8000::153            documentcloud.github.com
2606:50c0:8002::153            documentcloud.github.com
2606:50c0:8001::153            documentcloud.github.com
185.199.108.133                raw.githubusercontent.com
185.199.109.133                raw.githubusercontent.com
185.199.111.133                raw.githubusercontent.com
185.199.110.133                raw.githubusercontent.com
2606:50c0:8000::154            raw.githubusercontent.com
2606:50c0:8003::154            raw.githubusercontent.com
2606:50c0:8002::154            raw.githubusercontent.com
2606:50c0:8001::154            raw.githubusercontent.com
185.199.108.133                gist.githubusercontent.com
185.199.109.133                gist.githubusercontent.com
185.199.110.133                gist.githubusercontent.com
185.199.111.133                gist.githubusercontent.com
185.199.108.133                camo.githubusercontent.com
185.199.109.133                camo.githubusercontent.com
185.199.110.133                camo.githubusercontent.com
185.199.111.133                camo.githubusercontent.com
185.199.108.133                cloud.githubusercontent.com
185.199.109.133                cloud.githubusercontent.com
185.199.110.133                cloud.githubusercontent.com
185.199.111.133                cloud.githubusercontent.com
185.199.111.133                media.githubusercontent.com
185.199.110.133                media.githubusercontent.com
185.199.108.133                media.githubusercontent.com
185.199.109.133                media.githubusercontent.com
2606:50c0:8001::154            media.githubusercontent.com
2606:50c0:8002::154            media.githubusercontent.com
2606:50c0:8003::154            media.githubusercontent.com
2606:50c0:8000::154            media.githubusercontent.com
3.5.28.247                     github-com.s3.amazonaws.com
3.5.28.162                     github-com.s3.amazonaws.com
52.216.152.100                 github-com.s3.amazonaws.com
52.217.109.172                 github-com.s3.amazonaws.com
52.217.100.76                  github-com.s3.amazonaws.com
52.216.36.153                  github-com.s3.amazonaws.com
3.5.7.192                      github-com.s3.amazonaws.com
52.217.39.44                   github-com.s3.amazonaws.com
151.101.41.194                 github.global.ssl.fastly.net
185.199.110.133                desktop.githubusercontent.com
185.199.109.133                desktop.githubusercontent.com
185.199.111.133                desktop.githubusercontent.com
185.199.108.133                desktop.githubusercontent.com
16.182.72.97                   github-cloud.s3.amazonaws.com
52.216.38.113                  github-cloud.s3.amazonaws.com
54.231.163.41                  github-cloud.s3.amazonaws.com
3.5.29.39                      github-cloud.s3.amazonaws.com
52.216.50.217                  github-cloud.s3.amazonaws.com
52.217.224.153                 github-cloud.s3.amazonaws.com
16.182.65.153                  github-cloud.s3.amazonaws.com
52.216.146.251                 github-cloud.s3.amazonaws.com
185.199.108.133                avatars.githubusercontent.com
185.199.109.133                avatars.githubusercontent.com
185.199.110.133                avatars.githubusercontent.com
185.199.111.133                avatars.githubusercontent.com
2606:50c0:8001::154            avatars.githubusercontent.com
2606:50c0:8000::154            avatars.githubusercontent.com
2606:50c0:8002::154            avatars.githubusercontent.com
2606:50c0:8003::154            avatars.githubusercontent.com
185.199.108.133                favicons.githubusercontent.com
185.199.109.133                favicons.githubusercontent.com
185.199.110.133                favicons.githubusercontent.com
185.199.111.133                favicons.githubusercontent.com
185.199.108.133                avatars0.githubusercontent.com
185.199.109.133                avatars0.githubusercontent.com
185.199.110.133                avatars0.githubusercontent.com
185.199.111.133                avatars0.githubusercontent.com
185.199.108.133                avatars1.githubusercontent.com
185.199.109.133                avatars1.githubusercontent.com
185.199.110.133                avatars1.githubusercontent.com
185.199.111.133                avatars1.githubusercontent.com
185.199.108.133                avatars2.githubusercontent.com
185.199.109.133                avatars2.githubusercontent.com
185.199.110.133                avatars2.githubusercontent.com
185.199.111.133                avatars2.githubusercontent.com
185.199.108.133                avatars3.githubusercontent.com
185.199.109.133                avatars3.githubusercontent.com
185.199.110.133                avatars3.githubusercontent.com
185.199.111.133                avatars3.githubusercontent.com
185.199.108.133                avatars4.githubusercontent.com
185.199.111.133                avatars4.githubusercontent.com
185.199.109.133                avatars4.githubusercontent.com
185.199.110.133                avatars4.githubusercontent.com
185.199.109.133                avatars5.githubusercontent.com
185.199.108.133                avatars5.githubusercontent.com
185.199.111.133                avatars5.githubusercontent.com
185.199.110.133                avatars5.githubusercontent.com
185.199.108.133                avatars6.githubusercontent.com
185.199.109.133                avatars6.githubusercontent.com
185.199.110.133                avatars6.githubusercontent.com
185.199.111.133                avatars6.githubusercontent.com
185.199.108.133                avatars7.githubusercontent.com
185.199.109.133                avatars7.githubusercontent.com
185.199.110.133                avatars7.githubusercontent.com
185.199.111.133                avatars7.githubusercontent.com
185.199.109.133                avatars8.githubusercontent.com
185.199.111.133                avatars8.githubusercontent.com
185.199.110.133                avatars8.githubusercontent.com
185.199.108.133                avatars8.githubusercontent.com
185.199.110.153                customer-stories-feed.github.com
185.199.108.153                customer-stories-feed.github.com
185.199.111.153                customer-stories-feed.github.com
185.199.109.153                customer-stories-feed.github.com
2606:50c0:8000::153            customer-stories-feed.github.com
2606:50c0:8001::153            customer-stories-feed.github.com
2606:50c0:8002::153            customer-stories-feed.github.com
2606:50c0:8003::153            customer-stories-feed.github.com
185.199.109.133                user-images.githubusercontent.com
185.199.110.133                user-images.githubusercontent.com
185.199.111.133                user-images.githubusercontent.com
185.199.108.133                user-images.githubusercontent.com
2606:50c0:8001::154            user-images.githubusercontent.com
2606:50c0:8002::154            user-images.githubusercontent.com
2606:50c0:8003::154            user-images.githubusercontent.com
2606:50c0:8000::154            user-images.githubusercontent.com
185.199.108.133                repository-images.githubusercontent.com
185.199.109.133                repository-images.githubusercontent.com
185.199.110.133                repository-images.githubusercontent.com
185.199.111.133                repository-images.githubusercontent.com
185.199.108.133                marketplace-screenshots.githubusercontent.com
185.199.109.133                marketplace-screenshots.githubusercontent.com
185.199.110.133                marketplace-screenshots.githubusercontent.com
185.199.111.133                marketplace-screenshots.githubusercontent.com
52.216.76.84                   github-production-user-asset-6210df.s3.amazonaws.com
52.216.144.155                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.136.89                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.106.156                 github-production-user-asset-6210df.s3.amazonaws.com
3.5.28.141                     github-production-user-asset-6210df.s3.amazonaws.com
52.217.48.220                  github-production-user-asset-6210df.s3.amazonaws.com
52.217.44.252                  github-production-user-asset-6210df.s3.amazonaws.com
54.231.198.193                 github-production-user-asset-6210df.s3.amazonaws.com
52.217.36.100                  github-production-release-asset-2e65be.s3.amazonaws.com
54.231.229.97                  github-production-release-asset-2e65be.s3.amazonaws.com
52.217.138.105                 github-production-release-asset-2e65be.s3.amazonaws.com
3.5.25.139                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.234.201                 github-production-release-asset-2e65be.s3.amazonaws.com
52.216.44.209                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.11.194                     github-production-release-asset-2e65be.s3.amazonaws.com
52.217.17.220                  github-production-release-asset-2e65be.s3.amazonaws.com
3.5.11.187                     github-production-repository-file-5c1aeb.s3.amazonaws.com
3.5.25.127                     github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.215.57                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.213.121                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.54.209                  github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.195.249                 github-production-repository-file-5c1aeb.s3.amazonaws.com
52.217.39.44                   github-production-repository-file-5c1aeb.s3.amazonaws.com
52.216.44.33                   github-production-repository-file-5c1aeb.s3.amazonaws.com

# Last update at 2023-08-01 20:35:07 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

