# Hosts Start 
40.126.28.21                   login.live.com
40.126.28.18                   login.live.com
40.126.28.20                   login.live.com
40.126.7.32                    login.live.com
40.126.28.22                   login.live.com
20.190.135.2                   login.live.com
40.126.7.35                    login.live.com
40.126.28.14                   login.live.com
13.107.42.22                   account.live.com
2620:1ec:21::22                account.live.com
# No resolution for livefilestore.com livefilestore.com
13.107.42.12                   docs.live.net
13.107.139.11                  onedrive.live.com
13.107.137.11                  onedrive.live.com
13.105.28.1                    skyapi.live.net
20.135.17.50                   skyapi.onedrive.live.com
184.31.130.67                  l.live.net
13.107.42.12                   api.onedrive.com
# No resolution for users.storage.live.com users.storage.live.com
40.90.130.204                  storage.live.com
13.107.246.51                  logincdn.msauth.net
2620:1ec:bdf::51               logincdn.msauth.net
13.107.246.51                  acctcdn.msauth.net
2620:1ec:bdf::51               acctcdn.msauth.net
# No resolution for progdownload.zune.net progdownload.zune.net
23.48.8.9                      gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:885::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:888::57         gameclipscontent-d2009.xboxlive.com
2600:1408:ec00:883::57         gameclipscontent-d2009.xboxlive.com
23.55.235.218                  images-eds.xboxlive.com
23.55.235.225                  images-eds.xboxlive.com
2600:1408:20::172e:eee2        images-eds.xboxlive.com
2600:1408:20::172e:eeb3        images-eds.xboxlive.com
23.58.127.97                   xbl-smooth.xboxlive.com
23.58.127.72                   xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f61      xbl-smooth.xboxlive.com
2600:140a:a000::173a:7f48      xbl-smooth.xboxlive.com
23.48.8.9                      titlehub.xboxlive.com
23.55.235.203                  compass.xboxlive.com
2600:1408:20::172e:eed1        compass.xboxlive.com
2600:1408:20::172e:eed3        compass.xboxlive.com
23.48.8.9                      xnotify.xboxlive.com
13.66.204.157                  activityhub.xboxlive.com
# No resolution for xboxcare.xboxlive.com xboxcare.xboxlive.com
23.48.8.9                      images-eds-ssl.xboxlive.com
2600:1408:ec00:888::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:885::57         images-eds-ssl.xboxlive.com
2600:1408:ec00:883::57         images-eds-ssl.xboxlive.com
199.46.35.121                  rta.xboxlive.com
96.17.76.9                     peoplehub.xboxlive.com
# No resolution for editorial.xboxlive.comedge.microsoft.com editorial.xboxlive.comedge.microsoft.com
152.195.19.97                  msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
2606:2800:11f:1cb7:261b:1f9c:2074:3c msedgeextensions.sf.tlu.dl.delivery.mp.microsoft.com
52.148.137.12                  next-services.apps.microsoft.com
208.111.186.0                  tlu.dl.delivery.mp.microsoft.com
2607:f4e8:c:a200::8000         tlu.dl.delivery.mp.microsoft.com
23.223.33.161                  dl.delivery.mp.microsoft.com
23.223.33.115                  dl.delivery.mp.microsoft.com
2600:1409:9800:20::1735:7a4f   dl.delivery.mp.microsoft.com
2600:1409:9800:20::1735:7a47   dl.delivery.mp.microsoft.com
23.200.0.176                   assets1.xboxlive.cn
23.200.0.182                   assets1.xboxlive.cn
23.200.0.189                   assets1.xboxlive.cn
23.200.0.177                   assets1.xboxlive.cn
23.200.0.187                   assets1.xboxlive.cn
23.200.0.184                   assets1.xboxlive.cn
23.200.0.186                   assets1.xboxlive.cn
23.200.0.190                   assets1.xboxlive.cn
23.200.0.179                   assets1.xboxlive.cn
2600:140a:a000::17df:2189      assets1.xboxlive.cn
2600:140a:a000::17df:218a      assets1.xboxlive.cn
2600:140a:a000::17df:21b2      assets1.xboxlive.cn
2600:140a:a000::17df:21a3      assets1.xboxlive.cn
2600:140a:a000::17df:2192      assets1.xboxlive.cn
23.43.243.163                  assets2.xboxlive.cn
23.43.243.162                  assets2.xboxlive.cn
23.43.243.161                  assets2.xboxlive.cn
23.43.243.153                  assets2.xboxlive.cn
23.43.243.137                  assets2.xboxlive.cn
23.43.243.155                  assets2.xboxlive.cn
23.43.243.171                  assets2.xboxlive.cn
23.43.243.152                  assets2.xboxlive.cn
23.43.243.170                  assets2.xboxlive.cn
2600:140a:a000::17df:218a      assets2.xboxlive.cn
2600:140a:a000::17df:2192      assets2.xboxlive.cn
2600:140a:a000::17df:2189      assets2.xboxlive.cn
2600:140a:a000::17df:21b2      assets2.xboxlive.cn
2600:140a:a000::17df:21a3      assets2.xboxlive.cn

# Last update at 2024-06-12 09:22:31 (Beijing Time)
# Star me GitHub url: https://github.com/JohyC/Hosts
# Hosts End 

